Utility to process github logs
Going to process projects/top_C/ccv/all_log_nomerge_function.txt 
---------- ccv ------------

COMMIT: f708c77f0edffd4bd246dc579bea77de20ba283e
COMMIT: 35c4585d1306e45720a53e8c881bda7fa55542a9
COMMIT: 4c9dc7185b6e871f936d7d2afc3fa3512d322a02
COMMIT: adb549dbac43d48b9430d859ef9f3bf86946ef77
COMMIT: 6449835059479907f4e09c25bf77d2c2f5253502
COMMIT: c0f73c1a2f7ed7c7233e5dbb9ed27b89cc55d457
COMMIT: a47aacd1f126b66b02a2474643044cd057157b87
COMMIT: 9329f52841c603857d5fd762f0d4c1dfcf8b428d
COMMIT: f957d059ffcec39726fc0e7403b6fcc278626025
COMMIT: 174881390b5949762339f5410710f91923f3c266
COMMIT: 02f63bb5475abbe56624cdab7c251131e24b40e6
COMMIT: fd81853cb75c07354b1e8cd0cddf8fce64913078
COMMIT: 4da6293a0e8ad909060dc4d51d10b10deec26b16
COMMIT: b8fd5554cafc2c7ca27dffdb21d36b72d2e99fb6
COMMIT: 981780a218b027bf5feeb6712fe7ceeed75e8667
COMMIT: aa16b4d126b5538366d266b395deefcc6aa20ff3
COMMIT: 0e2152af74bf465842654e528f4eff0c61c74b4b
COMMIT: 52e739c97ce41f6cb9ac1d85563b586073a4bb65
COMMIT: a6772cd924cd83140a599b650de05efc27dab348
COMMIT: f37b1d57323fbea0fa834de83e747f8bb7a43fa6
COMMIT: 195ca674c00a06f240efa3116571ed0a2f75f60d
COMMIT: 00cfa09d673d7f375455dd42c9109a9e2450547f
COMMIT: 0208fdda6a0a7c4687ab8d732b3b0db4f9eb0b5a
COMMIT: 83ca7718d43fbb41bf28a2031794da7f4f1fa318
COMMIT: 99cdbd69bbbfb87d6796ead15e4df52755259fe2
COMMIT: a0a47ef2f833cde194e5c5ad35d57e819b67343e
COMMIT: fdb1f9eb2905468d5dabdc0a85bf298aec9c30ea
COMMIT: 6693d0b6c0d9b3a709dd6dab8935752a1dec3289
COMMIT: 21d56bcdc1fb6821674768cb31ded8691da7995f
COMMIT: e5397949cbc34a88660d35376ec8235ff29ae3da
COMMIT: c6a02872178f19e95b43fc227be67c65bc7f66f3
COMMIT: 8b8c7ff7f50a9c3aa41b9584a6dfb7fd83a76e33
COMMIT: 49e669c63c8c79d430b7c5a9aa9d5415b059d6d0
COMMIT: ccfd65fe8b659efe0fe98ced10bb67dedec700b5
COMMIT: 8bdc394cd838c6fc40faf4acc9375f3068dbe802
COMMIT: cdaeed4ffccf3784a0644ca1aed0fcc971833acb
COMMIT: f93306dc87c37e21d1a7c02c9813b539a08549dc
COMMIT: a628038b261c95391e7d08d122a6d1ee6f92f829
COMMIT: 78b54de0e866f90dce08442705d74509502aa5ce
COMMIT: 068b6d5ea967d1dbcf7435dc8eae6a1a721390c8
COMMIT: bd89a02329713f33611e350422548b1c492022f8
COMMIT: 7f9396fc83d1a1349759ed9aae94b8965449c1a7
COMMIT: fc5652a098193e48934b02daff1eca86ba6dd22b
COMMIT: 7551bafda3f17c7e0c59811cd228e69f6749036f
COMMIT: 3cef5ba2d545b7e981b91d69724531eaf29eae12
COMMIT: 3338bc4efa6b08f8250b09c40b46a62e523647af
COMMIT: 13ae1f623ecbc20cd3dcf0208effa175a5100945
COMMIT: 08659caf1bb44f5dab5d751e1de4a671517dc1f5
COMMIT: 52ff092a7c8088284faa947c180f26d01d480568
COMMIT: 5520310e8385d7fac2233cb0ff5c8f5628f0267a
COMMIT: c49dbb4f7dff9ffd24d12974f7086ce8b02fbbbe
COMMIT: 5c93870138453d8f52d772beef10f8b1056d1823
COMMIT: 90ea40f45acc21870d266f7568dcb6526629ebfb
COMMIT: d1665c93b67ad9e570e5d27f0ae1d4bc5f316380
COMMIT: de3682d2310de8dd2cfd2360250f111c9879469c
COMMIT: c795be47a9d8b209203c224667d936380a0d5d18
COMMIT: 51d9e7cd32b91dd7f34d04e451081cd2b4390cea
COMMIT: 5fd05d03052983d03d91415896996d12b4ba9c2a
COMMIT: 8539d6adcf6ed6206d6c1f5d7dfb46bf94a7f5ff
COMMIT: 76db5b16a10c7007a43723b97302abac46745280
COMMIT: e765c5219ac5c7f189396d7b15fc519c4618c92d
COMMIT: 94aefec4ef320b790933a8db2f4a3d1a0727f919
COMMIT: e677822dd1024a4ea466a1e1da6032ff57eb49e8
COMMIT: 30577bb21a58e8725739b14d5712c8b84ee33d72
COMMIT: 2f618a70dd54aab6c2805e12772baa1a414f490a
COMMIT: 1496e2e5ff94bfc3d078f3b2109955ed7449964a
COMMIT: 6b4d2ff7877326ef7564b3f04e89af40830174d3
COMMIT: cf788e275ef0b4f849d03aafa63b4fb50ca8a568
COMMIT: 6f0d340beb014345913396169437dd6772c46694
COMMIT: b31239d0e880935ee604bf60832eb99254332abc
COMMIT: 9a4a22fb9f8ba00c59be8544d496ac1b87a6bf6c
COMMIT: 0f88501b72e9028519ecb0268a79240fcd31cd8f
COMMIT: d4d961eab64c12d10f788d087ca04b411d2e9618
COMMIT: 06d58bb967797f3d25cec8d44c100322f01704d6
COMMIT: baaa156c59ed2c9b43accf695855b60812dfc1c4
COMMIT: f3a0ed78061d01dffed69a7bfef663594d99aabe
COMMIT: f4fa60b094d03eb8eeb23c3c4d61a013ee39d94f
COMMIT: 2b41bc2f4977cafb07654b59503c9b7b71c3f987
COMMIT: 52cf07c7b8f7ec5c9fb28b6e6319a10b1e8a3670
COMMIT: 9e76a272b2c3d058760699beeec8afa512e237ba
COMMIT: ac395f70dd5450c4db4032013ae6c57e2cf4a577
COMMIT: 2120697a755f3389d8e3628c3ec4abfd0e6aad08
COMMIT: 0ea8b0edd17b2a793ae76d71cc35322d9198128d
COMMIT: 404f03b691e9cbc17e7022522f2cbb2ee89522d0
COMMIT: 4530215e9ef43af26c835f1f563386ea0137eb6f
COMMIT: c3b77132333b3c4efb4528e70d74a509604d4f48
COMMIT: a58d842f2097aba1bcfaa92460d7265d1e8ff4f8
COMMIT: f4d7e29efda995e1e4569730469f5c51a70576fe
COMMIT: 487d80dd1960ec9885c48579d88f30c4f8e755ea
COMMIT: 10e1641b11cd04390c0a98e55c9fd39874cf425c
COMMIT: f24235ca2adb67bdf3ceffc1f7d78aab5ec7127b
COMMIT: 46082c8e8a2d563d16fb5a6be114cb3f7de819e8
COMMIT: d46a2ec5e8bf4e91bfa078c7ba5e3489f0ef65c6
COMMIT: ddce26bb217f8e40821c1511850f7c5952cc33f7
COMMIT: 13ed194af19449465543414ab3e3703ed0355ab7
COMMIT: 272dd8d0e7f76bea0b57f7d978dfe12f29c982e0
COMMIT: b74ca67d5a423f39a1cb5571073997710d197b00
COMMIT: 5df83cc8bed0609dad62f8a194fc7bba31473c4d
COMMIT: c167b650d37b179ddba16078807ae3b4b9ea6432
COMMIT: 542613b7bf8e24e13396a084e08816e3ca79c553
COMMIT: 24f550060212236207da05fa30111835acd30f42
COMMIT: 2d8440db5caacdf9030d40d1143d03047f4bb91e
COMMIT: 50de1546a0efb2b7bf25389ca498dd21b097a983
COMMIT: 8fd3bd2583cf4de4756ad27615f229637b1e158d
COMMIT: 340134a2c1c81bd10392acff7b5b3d42c3713a9b
COMMIT: 11b53da5ebd1dc3ec9a6b33ebd592795429ab925
COMMIT: bf223f13b8b1a31acd3163a1ab4453c3f5a89c8e
COMMIT: c7b7c0f5500f73acd75942be34ad44664adb59db
COMMIT: 2e3a161a7b33c1a9a0f0ae2e6674b5ac1e73e3c8
COMMIT: 5392ee8e59b9d0744a8c55c0fb4cf0fa8df6d59b
COMMIT: 0d3ede911fd23351691dae6e8541b02804cb6309
COMMIT: 59eecae4265d8b058d9d95b6a64556747c5c6913
COMMIT: cded8a18f31a32d6e9cd7d22e4d150135a317e40
COMMIT: b2dba139aa3b106ab23c72f4fbcf09cbcb58b5ae
COMMIT: c2de96eb6eb2827fbaec9d57aba952e64014f4db
COMMIT: 5fe0cc01e62168b6bf331543c33d9b6d103badd1
COMMIT: 8c5aaabf561280a96d7e7ee973629d0f9c5e1a28
COMMIT: 84cab80bc56775e0aebec6fb6c8bef328930f79c
COMMIT: 992ceae829621a3ced55abf2e89fc7107c3155a3
COMMIT: f6465e825addee3237f969b0a3f9ebf9a2e3a94c
COMMIT: 553146c6bcf9ae2019459ba83ed4b65ee3adc314
COMMIT: 20ad48f14ff92062a4d031d193e0b1de4d76fd53
COMMIT: 2956ddbd432c76fc9e140592ae0dbfc003f445f9
COMMIT: f4e9a23f4b22200894610a405a9bc79cc6f94322
COMMIT: 4ee4a1cad4541c8910a32f33190372ff66d655ee
COMMIT: cab947228ce5b57101d39f30708dd849dc299bb9
COMMIT: bf3675bad89a4ca9e6dcc075ab9b9690a060cdda
COMMIT: db75b2179588d121ed052410d80678b4aeb7b83e
COMMIT: ddb6cd588b6c3ea8723e2306142e91cf10ad1d77
COMMIT: 2b30e690f223dbd0095a7cf55cf42129ba3702f0
COMMIT: 03b44621b10960e82a3ec30b9c738135c3eee4ad
COMMIT: 3be4e506df4c053b6a1630aa9a9661ca90bdbb3a
COMMIT: 943b321aa6a07d256ec67afccb2f8ea66dd59734
COMMIT: d5cc570e03ac8007a62add4a00623ec1d86a2b90
COMMIT: ffe3ae5d7bdb0905b019d71f49484f2b15bd1ccb
COMMIT: 2e1eb07f59b3873f20ddc616c2fbcced93b10b86
COMMIT: d640936162115433e209c4280ff784008cadc768
COMMIT: 31718b7fac09c49f80d2c86cb6aa2c3dd82bd741
COMMIT: cc7d52def91ce79566248e0f2caccbcc63855b3a
COMMIT: 160c6d79f40f85246f49c613a89687f70770e3db
COMMIT: 185ae887cf5c1d3b3514f28b6ee900aab3ad586c
COMMIT: 38ba4232a2911a787f64da1ce992d0f4f03a8bf4
COMMIT: 608ba30c1f550cb059c5602390ea4a0240535684
COMMIT: 5dd63dc70fef887eff5383ad35d1aab73c5df426
COMMIT: 36ed71d7184968a38e8e139d6990dd3ed43fcd01
COMMIT: f85e02cae6923cf72d4cac15a9fe67141162b86b
COMMIT: c2dc876de6a882eb59c76b4ef09a7f1cfc85fdd2
COMMIT: c773bb4f51b5d206d218de251b6875c15b6c2f1f
COMMIT: 2302de6f2eae71da7f86bd94cdd7299e57195d9a
COMMIT: 7a22f7ca5888e8533e6f8c3caac46b6ef631fc92
COMMIT: 03b20688dfe07032e3afc155812fa5b3c00e965e
COMMIT: 0bd35155356fc16725693d940efd748967d1107a
COMMIT: 1585f4e0ec6044b4e646e4f89f37664e6db61bfa
COMMIT: 2b54d153a4e9a2d7c3eb0f1fa13be9e3ea5c092a
COMMIT: 9c4a73f58206bef70910474aab8eebd174516c9f
COMMIT: 037441a52faf91db4e3c95c6e2a27fc370f18e3e
COMMIT: e09bf244e4f048a0622374184196ca002f4d4fb8
COMMIT: 6eeb0469f07229fa922c9e3101d2a6766d91edff
COMMIT: 6aa57117c9ba1e5e42b9cf4a6438ae3cb79c260d
COMMIT: 627e236a8b5654a458725bc3c7a555a9c0b27080
COMMIT: ba4987f153a893b8595fdfc8df099d62b8b3313e
COMMIT: e411ea54ca9d9dc858368c6d376c1c7003c054de
COMMIT: 7dee193e78a56d5d1bea71b3cb544895b6050231
COMMIT: 8b9f48dd45e8021d20b13f5bd922393117272ee5
COMMIT: 692f02cb798aeb7e113166635bbeb1512c61811b
COMMIT: 4ac71b6e378bd07f85f0d8d43cf2916ddd9fe85d
COMMIT: 2aa9d9e95b184c30762b7201fd6ba190e330bfe1
COMMIT: 499770f2c8f0d95de0807e8aa0d58e3a82fef20d
COMMIT: 9440116d686e2151e513e4b7711527b734ed3649
COMMIT: 0c018ec03399f9dd681765367046a15d78359ef4
COMMIT: 9c49c15053b9fe529b7a1242d030776fbb1474a8
COMMIT: 17b95645610bd9a7395ca629a160ac913a07aca1
COMMIT: 1fcdc353a5e54308466bd168b235f94fa18f8e69
COMMIT: 60db965198c3bd4653b1403718ac69bef762c6a1
COMMIT: 351c84300504c915b407ccddcaa5ab285517bfd1
COMMIT: 3da0f0a257dac64a5f0c150e2ac7efffa5b07d16
COMMIT: badf5ebc97b4d5792dfa4e0406a1460f051bde39
<type 'unicode'>
Match patches:  1689
MisMatch patches:  156
!! Done
Project: projects/top_C/ccv
Start time: 2015-11-19 01:26:04.921665
End time: 2015-11-19 01:42:38.934759
Process time: 0:16:34.013094
