Utility to process github logs
Going to process projects/top_C/skynet/all_log_nomerge_function.txt 
---------- skynet ------------

COMMIT: 2dc3cdc932d4e3a08327e9c884cfd4be7387f606
COMMIT: 9bb385938ead40970b54971cf03a460df9bce4d7
COMMIT: 1d59342e7bb7168b5794fe907eb019f6c696aca9
COMMIT: 57c3eb29b22ead42cd29925a5486508dec4fb076
COMMIT: f3647338ce1722a62196a8c2dca0ab5566689602
COMMIT: 9aeb6f8ed856e9da99f15a6f7c15242b1343c806
COMMIT: e8afe6db2040f6f29f88f1ec0c30ee7eba07d0dd
COMMIT: a93e6b88688f25e02cebe5715435abfbcce0b3e3
COMMIT: 837e79949daeb7682be1f6fa2003e0278c51ef79
COMMIT: aed83ea5e87e47cc3f0086e773d1dc745bac8029
COMMIT: 4f6c4c0724ef4889df2e1b2816dd18e988dfc8f8
COMMIT: 35ba9816eaf076f5cc9c7837723d7e3f436d8e64
COMMIT: 689108df60cefa7abfe8ff348c6e907a77ecb94d
COMMIT: c50e465879f45087ee4775c690718314520dbef1
COMMIT: b46ba5838c26d48414cf8d308dacb90a63cbfcab
COMMIT: 3c460e3c9803d279e0a27106f558126802e3354e
COMMIT: db18839dc5608287445d061d1b06ca4efd44ccac
COMMIT: b21e08fc58b237937dfe94d01f856dcd04f11736
COMMIT: a8714b116f5cdcab3741dc328ebfa6fd6f742154
COMMIT: ca6c467b2ef9588d3105848496c44a9f983c1381
COMMIT: 1aa89d8672ccb836d0fa6b2bd64042cd3e821e77
COMMIT: e8104199dee4ed9f118745e05e026bf30cb98f04
COMMIT: c19846c3a5ec2ab509b08f10dc1d8e24616777a6
COMMIT: 0f7ac5dc0a72bc6f6079ba99f25edff61d72ee3e
COMMIT: 9a7ed2235f877bfde8eded8dff51e20c14ec4588
COMMIT: b511c9269be47dfecbc5090eb09f7063615b0168
COMMIT: e1e95cd52b769ed99e77a9eb16d3ab55d5c152de
COMMIT: 0f66518a7970a909cb38eff9fa08e1f67c57f2c9
COMMIT: 564efd1b8b83a879949ea870ffc73c87a81007b9
COMMIT: 32dee2bbaaecb87781a613a7fa8a9356ba69892d
COMMIT: 1c6267025a61ae997e76ff5769333a389bea4559
COMMIT: 99144656142f707b72606ddbb3f411248c6790ed
COMMIT: 7e37bc6ee3c0464b230112ad47e3de85e4dd273e
COMMIT: 481dfb85bbb39ccd7cdf1c28edbf6a0744582378
COMMIT: 908b10ef88c4ab245d41c9bca6c1d7bc8ab3a109
COMMIT: 4c1cbaaf3e152946b77e0e545d0ca08030ce0453
COMMIT: 87b8b664aa7a6a131566cbf9cd7c77097172c609
COMMIT: f8d271c1a02d9f08cf46717cb64320b186ced133
COMMIT: 48f8a011a9456dce8df642e8c848136ad3e0a407
COMMIT: 7b6cd315e17390912ed7edbd8afebd22f2d35b06
COMMIT: 5efee14582907007b29928e4cd16f63102d3454a
COMMIT: 58b4bb384f4667e8e2aee7c6bea77af50aec30d7
COMMIT: 0cb0232690536233d441062c61b56b9dabe556f2
COMMIT: a00016025e5dd9b8d380a71cfbfe210da857e477
COMMIT: 2126f54d726f45f12b084fe02809d517ee747915
COMMIT: 2cc2ca05c277ccc4e23b4f00a17d66e913ae7e40
COMMIT: 664056977dacd95622d9189e70fef9bd1ed951fd
COMMIT: 28dc8403a12e4287330f6b6f4e02bee0b3c1af3f
COMMIT: eba15c820f5c96bc66ecb7411c73ab7d3f2d1436
COMMIT: 8a839a6dae833340f9ed889fd1b879892c254c20
COMMIT: 4d1781fe395b999fc8945cc2bee15be72f0b3259
COMMIT: 243dc58c35ed05d366a11617e088e60bf006f9f2
COMMIT: 0a886cd57c9740313fab6390962549616d56e1d2
COMMIT: 1ee802c5c56de70ab7749afd8a8aaf5d2f4f3318
COMMIT: 161528e68638571f18e4536ec3600ccd5a39850c
COMMIT: 461078149850349de43af6369d0e9d3c2897b1fc
COMMIT: 51ef2838876af5497fbacfe80ee62ba83bd954f0
COMMIT: 1791becd09c5f28b19525ca45869678aa5f809d4
COMMIT: 68fb35bdd06b5a6eb6a81fb017ff6ef0f65d5c0b
COMMIT: e03100060fd0ce4a2e3bded1042657ca1f3d536d
COMMIT: 33bde97b66c03e05f99213b3e6741af6577f218a
COMMIT: 9dc2c041b430161244d42ae67a7b94821a99ef55
COMMIT: d65eaf886e507f386ffdbe4d9daec7d5ded841b5
COMMIT: 6554e4612a45ec30c60f75ba69b4dadc15fd5aad
COMMIT: e81a1463850629e21678b7981faecbf23f8b64b9
COMMIT: 70440722674181789a0313bab36864a4227a74a6
COMMIT: 99dc1fa2812ebc29ecf325851257d4ae02614fb6
COMMIT: 0fc945581a394224671bebcf221759a278b5907e
COMMIT: 7871a149c2374f5c6fca72be243def609e3045c3
COMMIT: 897a850c490a5aa78ea75c0df9a46f6d7b7747fb
COMMIT: c8d80d58ac7c273c7795b20e6d9871520993cf34
COMMIT: aad2a1b446ef81167d1a7d3850359529e6182205
COMMIT: da2c075e8d3491f1614d0a428f9e31568dad4027
COMMIT: 4f6826de4059adb7f15994cb3818f8a874bf3d4a
COMMIT: b06d380219e21959ab98168eed70263c5ae7069d
COMMIT: c3260cba72b8178fbab39b5723159ab301df6770
COMMIT: 055ee29ce8a904c47aa9acd078a336eab618c3ed
COMMIT: 82a523e27ca7d9eb9a12eda4202252136a229e15
COMMIT: e7539a07b6648a11689c14bc2a4416ca4f60e1ca
COMMIT: be0b4ee0dbb6ca6b14f31a63236f31deefcbf789
COMMIT: 4a0265020f211a753d06a130a0f99c78f7515b40
COMMIT: 4b3ce3ba5b523264b10e001548035300624c9744
COMMIT: e7ed7c96fc7a814da1da4de79867633220cf8cbc
COMMIT: b50759f464f25a2dca6809605e84205c22cd7d75
COMMIT: 68744f28985e5362f9bbb8a383f55c4bcbe2bdb9
COMMIT: 95a2f0b92f054d947b1f7de343c970ff7d7a1ba7
COMMIT: 3ab068905e0641e9d046ee3894a7c12e58bad481
COMMIT: 497490c74e05d8ce19bbcdd5b6d904aa5f4448d7
COMMIT: 7f98adaf0d2547e24863495d7ebb6fcbce085337
COMMIT: 70271817a13e7bec1445f6a525f790e8e98d8335
COMMIT: 85f353b679d226e01a02be657ff6841c34307ce4
COMMIT: f57e98205d6de26503ee4b5cffc904da4d191234
COMMIT: c958a99b35ce293f68e9194b36b45d7c70a0e007
COMMIT: 24790ca5e488133b5947425a67ab9cb1e98c00fb
COMMIT: d3f92b32d50188b919325aea48a9f1427d8aadaa
COMMIT: 4e50079706530210f9c93c1541cde56cc4593108
COMMIT: eed9c42fd4c0d8fbdaf6a05403112a5ac6ec05aa
COMMIT: b33b5fab391bdde16441ac89be169c294f4771c8
COMMIT: 0f5fa26052591c68d32b7dacc225e535f2b71615
COMMIT: ed53a29e367b7cf1904f05f2c4c570952612580d
COMMIT: 889cf5070947943bcb5fb30794325aeef1ec2ab6
COMMIT: 7aee6b66d175505ffb129a3954167f6ee8d02f95
COMMIT: 6d6c28c5eb1a065ee2ffbc31dce172cfddd3ab9f
COMMIT: 06ecbd34580767c0fe0cb85dfe7e92ad650fba37
COMMIT: 667f41edad2f228bc20eadaf6390580e94a9fe21
COMMIT: 60cdbf46936ba91e51ec3f28b3172822161eee49
COMMIT: 0afda958015f5f6673a2bfc118c1b3ffff929f75
COMMIT: 8bcc7dce016dfeb04f7475dc7eb3a9cba8951935
COMMIT: 56f30e7f7fbc6ebc598afde4d48f899578a2c272
COMMIT: b33d4387155502338b3d2914427d84667592f2eb
COMMIT: 594ab07b5e107eadd5088973185d917c4135e720
COMMIT: 3700d5828eea6c375da9aec09bc0c0ba8224f3e3
COMMIT: 38c3f503273f0f51f6b2e85ed2d88b74fc5d85ab
COMMIT: 058499446d32ca48e8ff2fec9615bee6bc6ca23b
COMMIT: bc55b8d9923a710551503765f942f26fa7baaacb
COMMIT: b5764c5736da1c671969653eaefba9d6bda939e7
COMMIT: c0e4bb462cd437a0064f5991fe8000011f222472
COMMIT: 71702c47b37c887b573d7f6c03e773ca9d23030e
COMMIT: a033e712d9ec6113dce8b7b100c197b44259a480
COMMIT: 58101c5be42c69cea74962a91e97bde66f925c3d
COMMIT: 4bcd81bcb643c300951fea7fc3f81853ad536ca0
COMMIT: 8ef978d0eb2874c6cf3ecfbfd4efe150d0e1bae7
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  1260
MisMatch patches:  223
!! Done
Project: projects/top_C/skynet
Start time: 2015-11-18 23:23:08.900012
End time: 2015-11-18 23:23:24.794245
Process time: 0:00:15.894233
