Utility to process github logs
Going to process projects/top_C/jq/all_log_nomerge_function.txt 
---------- jq ------------

COMMIT: 95a0074edf1b4d6bffb8592ae39f4715561fe67c
COMMIT: 32e1b114df3067b000b26d11030fd265d2fee17a
COMMIT: afec2544f1793d11c47356c32ef74ce8c4035263
COMMIT: 0618e61e0bd0a58cd222bb4905c51178fe332525
COMMIT: 359d5f33bde0df899985eac3d720f5c6a7f4d580
COMMIT: 71ab537ee924e0490cde43da6e678963618deea0
COMMIT: 134b062be7cf2b62d0e69772836e6312fd9e60d5
COMMIT: 305059ff9f630b7fb140ef61fab5613483a75ff0
COMMIT: 5863160112ac8b50f8b7b7da60044a78f8f261de
COMMIT: 04e85e11de6e13cb4dbb3ec30637d762412806e9
COMMIT: 20e45f363c91ef4a305eff5709212f1b2fb43523
COMMIT: a4eea165bbab6d13f89b59707e835d58b7014a66
COMMIT: 8041ce31192af8b54e83691372f23b0b9637234c
COMMIT: 8f0c91c03289b25e8cad82270f9fea0c2eab7b7b
COMMIT: 940f8c427097d15d8d9227ce0b0c9c78360c4325
COMMIT: 7d8d97933fda9e3a35eb850da6274fef9884a710
COMMIT: 49cf2e67feedab2f5eda9575d7b5cc10cb74d385
COMMIT: cbdeddbab8cd1206a04cab33fab50d1c9b55eaf7
COMMIT: eab9c4e587e33ed5e506c5fdc9e3094987220074
COMMIT: 830610cef8d830841bdd2dd4d7bf7cbdf504f20d
COMMIT: 297a0679d1f7268e7ef0be8653748f8d22b8bda8
COMMIT: 326771f4b4ee1039f5ab8a1eaf0662107949b169
COMMIT: 9c15ad20218cdc03fb825773d6ea40b04c756471
COMMIT: 84ea129f26e46a0e38dd630f6d02cad41b983808
COMMIT: 50ebb036c4bfff28e6288e69751efbd9e7298f4f
COMMIT: 539156430aea44c700e40f25557994ecddae6165
COMMIT: f6c6ba95ad92ee84725a893df50af938d1b396be
COMMIT: d9d6f434079f842674becdea31521f54655d5bdd
COMMIT: 51a44edc63bf4f1749458faf5ae631e0d5023ba9
COMMIT: 062a6aa6d7b9c8ead18cc9cbbe0f458a7e2b7db9
COMMIT: 4c7bede5a46ef25b3d8d06c851d145804f60e20a
COMMIT: 95dd64b0f0f5bcf1aff780caa229bc592703faa1
COMMIT: 4d47f8f1e18125ffcffc8354b71a96c43f1f1473
COMMIT: 3895bbf85698ab3e9f739fc74957415a8788a559
COMMIT: aa3ebdfe9b714548fb0d5cfe0265950b1392fb1e
COMMIT: 6f3abbac620132260d5424dbee259f850dad890f
COMMIT: 65ce73deb4eab4ef6d83a0ad44c603d6286e964d
COMMIT: e718bd50b63380a0be2c8f9ae7cb837bcf01c48e
COMMIT: a3e509034b4eada3903fc8e5cdcdf253c207b4b8
COMMIT: 0159c0ecc58f439e976ba987e826155859c979f5
COMMIT: 649cac791a1c7046b4441fe63526af5ca20825ff
COMMIT: 5c25c906576692c1d08e02e4a5fc0c5dca3a5f96
COMMIT: c2593dc417fb23b5410f7f0f99a5a570ced6f658
COMMIT: e258d20ba203adb1e91969a593c036179475deb6
COMMIT: a4ff3d4670b6a64f41569fa0f7ae1fba0781625f
COMMIT: e6a85737daaefd0066b684ff6fd3d3c5a60b0ac0
COMMIT: 0fd7d4b30cafbc9a1e4fecfafe21921e2923daaa
COMMIT: 58a9b0cfe135f6a7a274c1717702c10ac0e7ee5b
COMMIT: da5d653de8920091fb689a85eabdfc2c34278b1b
COMMIT: 6e6ea507630eceafd2cb2eb8e25bae231ee6f8a6
COMMIT: c5ab3b2336a3ad14844bd91beae5b4dbca2c2926
COMMIT: 5add2c2ceb763104206cd70bd2678575362c1008
COMMIT: 520c7bb15ea01e9516ff1387ec8b01a5b5b7c1c5
COMMIT: 32e324a283cea97a2c4c2016d10666ce83336dc7
COMMIT: eea05ff9248210210977cd5679b90437bc3733ff
COMMIT: c9dbe1aff87fcee77843e168e0417fe708aaf4a8
COMMIT: a8c3648ca5ebcb9c824f3df86a4c2fbe57c09d6d
COMMIT: d895d39ba973f7296429aac77c1ad6bc8d7341b4
COMMIT: 8fe9c8a22a0f43c8e34df5bc92df98c498c9a3f4
COMMIT: cf004c2b3a24ec72cbd86a354b4bf39700c7ff43
COMMIT: 6041fd76613b287ccda3de58829a9e0f98b91f17
COMMIT: 52487ff81258ed65992065a2a6ffa1286064f6eb
COMMIT: 22ffc0fdfce541ec3f2a6a5166db64f2c752d91d
COMMIT: e3710c0d1f0dd9900dbe88a4b3b036939da17f51
COMMIT: 4f747e6fffa2e80a6d62fac66eb88521e9cfc602
COMMIT: 9da3e0d37306ed053289b9dc6200e61f3d8b0f8d
COMMIT: f72c5ffac0dd03bafd01b73011e8409371429326
COMMIT: 2cb9a6e61dd9605cfd24d44695be5f0a1a00aaba
COMMIT: 22f8aed31e54dc801e9682c93cdbf51d8a83a303
COMMIT: e98624e5a9aaee0cf359d11c1fc4769ec848ea4d
COMMIT: 92654f8204cebd88a350ea2a12c2cfb324003e1c
COMMIT: 66fd70236310bb91cdfaeef239fef57a639658f8
COMMIT: 9e544c55dc82780161c93665099bad6dffab3cf7
COMMIT: f25cb16e6b889c5398391dbbf7179ce49c8a555a
COMMIT: 463b175cdbe29f2741478b69646b65647278f46f
COMMIT: dc6cf2fb58b8ec2d27fcbdb564295547c183e09d
COMMIT: 6c8b55793a6eeb94a4c6cd63ce452cf6d4a68215
COMMIT: a847d2250f9ac16847414ddc2fed796a9b989f27
COMMIT: befb103a12dbc9f2a566c41cdb86b517ec4094bd
COMMIT: 2086e59ab16bf5c370421c967dd5b4596e170456
COMMIT: 79d81f4beef13612241be3fe16c29a65272a4bf6
COMMIT: c128c2029e863a6f06dbf90a811e221a8ffdccaa
COMMIT: dd0d340ebafbafe92f43bbb77a96ea8531ac1307
COMMIT: 15ad640202ee6de5f442bdf22d5207618210d0ec
COMMIT: fd738bfaced523da61875ca3e6cf80651247572c
COMMIT: 2002dc1a2f4c35478b55149bc1a731e65d9a4268
<type 'unicode'>
Match patches:  493
MisMatch patches:  636
!! Done
Project: projects/top_C/jq
Start time: 2015-11-18 23:23:09.780968
End time: 2015-11-18 23:23:24.263623
Process time: 0:00:14.482655
