Utility to process github logs
Going to process projects/top_C++/mosh/all_log_nomerge_function.txt 
---------- mosh ------------

COMMIT: c34986471c7cfe82d230d9d59af077c2b585a027
COMMIT: 20f03791a311591d258e72c556b668f7b6128436
COMMIT: 0b4cf8af3de86b65a1182f886382ed4969ae8475
COMMIT: 354dff39c8d7708d91b42bf6af4e1e2cc09f82c3
COMMIT: d8533ca3a643cfe7b2491a19e27dff5b460c5da3
COMMIT: 3781a290c8e0a861236b5656fd3c8608e0073657
COMMIT: a164a844967f71d2140c77e775afd28609e6bb01
COMMIT: 38c9e99882d236abf1b2ea98ae4787ab87735aee
COMMIT: 0846c44806f1f6bad3fb8f91f07b14b9e72fa327
COMMIT: b0f059aaead2e0b92f0d2dc33d9532409510e580
COMMIT: da2f481eea0ededfa3e4d256b7e4e00b50164be2
COMMIT: 5800cb7965353d1ba3a64fb3bb9559487c1377d3
COMMIT: 93c5ce29735c4b184ed1a3c6dd956465d21ca47f
COMMIT: bed4e859c19969429c6a7f9be014165c88ef94da
COMMIT: 3d2676ace0f345407bcaab449d2ad70f9635b611
COMMIT: 5f31fd3f7a4226bfdb43af6931b1a364a62d4d0c
COMMIT: fcc629ac717e429c7e7193f7c698e15205066d7d
COMMIT: ec89d17a8a5e27fa2dcb8ccf84b71c993d877a25
COMMIT: ecb45b6d93b63d85cb2f854d8bdb7ed298d3e2b8
COMMIT: e20d1169d1562d31b92fadde4a836f83b8d60e20
COMMIT: 32a2fa826127815be4c23f6783d82431b2ebe0ed
COMMIT: 7db82704311f436421714e7e186c843cfb7e366b
COMMIT: 740226e66a0356da55db3723449679a22ea2dafb
COMMIT: 3edccf1f2e4e58073fc21b82443dce6c9cf9bef6
COMMIT: f6de17eb718564bce5fd90360df52885e59abd37
COMMIT: 3078e58ccd0342da9a815284e19d7b6190be2ad9
COMMIT: d8259efbd2d1585a3e69a94a3fdc62407b4d9941
COMMIT: b10a94df836c672761028dac72998c82b0e3105f
COMMIT: d69f27fa033548c36d72e4f9e00820c4aa7843a2
COMMIT: 72fd944de6cb41213f17e04258967c90ee6d63e0
COMMIT: cdf4c6b4b3fd7705af9ceb74e37be92713fd01b7
COMMIT: 24653462ce89c471d467aa03eb6aca06bea3a2f2
COMMIT: 9d4ac0acc67cbe0ced3c59caf1d5e56305488fe2
COMMIT: e4a128e677658aa9bb111b800dda392fcad88a27
COMMIT: 8ce54faca9f6041b2039265d93877e368230ffd1
COMMIT: 1a433305f886c906d3a838420b02138e4ae26061
COMMIT: ba6da2f96e67412f49867215e9e7c4cdcdb51a78
COMMIT: 831b6dde3cdcf6f256b426b494543d6b90ad7019
COMMIT: 322aa506a19684d2fd3ca6040ae5c9ac55f34a28
COMMIT: 9c769d5d7907d4b596321d84a2483283dbc3311b
COMMIT: ec2469257bedebac1f5fb8d7a0d2a1e1d6663411
COMMIT: c0845631defbc90f328a4b84954ec69ac5a60729
COMMIT: 267f5a31a7ea0815f607069a339f4590308f1954
COMMIT: 3a722cb3d3f2c443b0fef638e009247c88da192c
COMMIT: 7251279f5566bab3a2e7f14d552796647d99c10b
COMMIT: 808e2562f61f794be5714b24deca69e139ff8de1
COMMIT: 09905fbd0741da204d405c128eef3e82e0aa4d8d
COMMIT: 048485f363e1eace31eace51be3295e88d61f8c1
COMMIT: 364cb6d7226a9fa48b0927546d490ce49f47ea6c
COMMIT: e80135b5cf9eddd28ee5e23d830eebaa5155ba8f
COMMIT: bbc836b40d961d0921f32248735b25e9fea6ab34
COMMIT: 90b4931c845ae485ca78ff758929cd9bf0eb710b
COMMIT: ae40f3b2565f4496058613570a923209627f50b0
COMMIT: 024780aae65b7633a42ca7d6d6f086f7a407d6e1
COMMIT: 3efb3d2fe3b9ecaa26dcf5f9ed6a91f6bb19cfe6
COMMIT: b29e3e9d398ee84833a8da4548e87bd74fbd6800
COMMIT: 4042ab88ae19baf6c8913b489cf872d24f2c8475
COMMIT: d2a6ebf0a1776dda2c5a27cbc24c4e03dc94a033
COMMIT: d8c9e2389e02fac77ce422c40bce9ed0018ce140
COMMIT: 1bb8df69a917f0102dbe96370a46a5d02cb19709
COMMIT: dfeaf5eca4bc63cab5724db165a53b544106e4c0
COMMIT: aab2ac65be64eafad0b20eae4d8b7f7230c6b754
COMMIT: 5fc16a4a89ca0a728fce9c9e753a27e0b5a7f998
COMMIT: 460d4303c2ec8cd7368b6c60e5d1e9dc481b00ff
COMMIT: 1f23219047b3557013701014fd890d56a776bb01
COMMIT: 0d34dfaa6086361d19621e4f51d1834256876935
COMMIT: daf7d4468425e3e42e6158ef44a129d31b4c73b3
COMMIT: f0e211a971c32098d736c00f771f38fb30d21e84
COMMIT: 07d4aedcaa43e48e5d674fd0ac036726e87cc2c9
COMMIT: 80f34faadd29ad84a52312c761537256e2cea677
COMMIT: 24d0bf6fbc83b60028c6401186bbf3860fd6097e
COMMIT: 07173590c9a3077b3fd325353dc3336973cc1cc1
COMMIT: 197bbb527256dd4650cc74b9af628ab2d6f1ee21
COMMIT: 210f487d052bc3579f66bffff9cc0be3fe892ad5
COMMIT: 7068e268478cc5874f334bfeb5ce99a081cd46c5
COMMIT: 56b4064686b771060090745ec791c7bee9c480a4
COMMIT: 3f2956ee612ff9430b7b8537fb1857210191426c
COMMIT: ad8cb166de8b546fed5ad6afe17d429a6fd25ce2
COMMIT: 5aff42b0aadff5ff5ba3a9c3ab2264eae4982d57
COMMIT: 3bc3b6f6e158226558f55f3ea81d44b9510d1b3b
COMMIT: e817d05b22ac08fd1038c0f0e5c28fa70fa2f95d
COMMIT: 31577a1c16c070a5dc44a389e6ca0fe43891aeb5
COMMIT: 0d85b410fe5ef900df2619622cb531b2dffb9204
COMMIT: bbc78dbd0cbced723eb84441c5ef2e605641fc3f
COMMIT: c087286e651e1f94a93bead3fc8d76b67ffe6699
COMMIT: 271e6b8fc2e2adc852949167a84bcdb95dd3fd97
COMMIT: 14111f861e07f911e5f4aefb04cc239572d9ab08
COMMIT: be6467c335e39699557060dce4b1ed33c8c71864
COMMIT: f3b9c60196fff1926ef89ebc3feed0cfebbd30d6
COMMIT: 823dc588917203265cdcb32eb6cb84145dcdb13a
COMMIT: a24443638b19093893492c8a82c57fa5320c0122
COMMIT: 97fd644a063e7b98815e35b3ef8bb4a7d0544ee8
COMMIT: 4a513ff496ec118700d3cb38ecc5b53c99e46c3b
COMMIT: 42088e1a5ab81a78a5404d3525f20a7870804b03
COMMIT: 3e62ee6e265af4a0e37ac20de684a2860aa0b5bf
COMMIT: 5ee4ec1b612c0ac1fb6103c821032dd82895e46e
COMMIT: 86eb159a5bab7ed359a9a22c1e862809fe8851d3
COMMIT: e4b716f0d4392f40a20d59e1346beebb1222d95e
COMMIT: 772d476022eab0d525731e30b0e621d8a2eceb64
COMMIT: fdfd7b010b1a360f5df1fb83eb36776350ca5ab9
COMMIT: cf5f4bc5583a114e4b88947df6ba416336f9dd3a
COMMIT: 2d8e0034a97ffe476d848426dfe73db6619a1450
COMMIT: 5433d2f62efe1de15031a2ac217947e16672e3f9
COMMIT: 0f38eb0acc18bb8fab20be60c95fd5a30248ced2
COMMIT: 386196451c45a2b65dd2b2f457d82d6116b2f0de
COMMIT: 827d95f6fdffc29415ea05da01a9334e75b2be3c
COMMIT: e50b67b845ebef9171819ed403cac02245973820
COMMIT: fe68676787cb8406156420d5594b590db57f7f82
COMMIT: 84082f69cde6dcea14631fd35e6edcb8984c6d20
COMMIT: ba4d5cca5a9187539acca81e15db4ac0fdb448b4
COMMIT: ee7e9a1e2ba870762c74e97ee795de65d6ccddaa
COMMIT: ec4a75dcaf5bde65caa3c6a724a84747d7353bf9
COMMIT: dbdd0d33cdfcb1a179538495ba16601b77921534
COMMIT: 549a3c3393ed8004191d24b864d25c3b641f7d96
COMMIT: e56b8943f98eee514325f5c6b633cd1b38022f81
COMMIT: cc07d4cf17a25706d5d00a06aed7de46c5ec6020
COMMIT: 90687448e0f471466660cfac58b967df9e016d71
COMMIT: 3bac586a043ca1ba576229541a0a6dde91f3652a
COMMIT: f2f0cd574a8a4bd553cbb089627a038052f69399
COMMIT: d6e7f69a4bead9e02ec058acf1755fd9f594def7
COMMIT: 577bfc0dae16a9e64b6f234b511b6e1a5b843878
COMMIT: 71e22ee041aea731a35df5158c9854f37dcc1e9b
COMMIT: 9eb6131b571a1a996b8bd643e7a855a96a7260bf
COMMIT: 3f66e8605788457bc280ff07aedd0cc42e801b1a
COMMIT: 2e2578c26ca79397b5e83f233f925f425214ba1d
COMMIT: 023eb182d0c5b3de2fdbc08a0cbcb09f27dc95a0
COMMIT: 945acbca37f5ec20eef4c46fb677ca3adea70b58
COMMIT: 7e034c27aa8733c31ded7653b5e33d6b2c921d25
COMMIT: a81f398200f4d122b941cc871d0e07ae46b94f15
COMMIT: 221c3af9088b8ea607be1338a942abd1ac59ce18
COMMIT: 0d19e009a9e4afe35f1f1581670bcc40004ba50b
COMMIT: 2e230681daa11a682fdf1901e5e6d5dae9f86c88
COMMIT: 309f19ffb842e14b496ebcbada8d9e214d7ac335
COMMIT: e7f73b3908e27dd919fe00efcdaccdf4ceb0da08
COMMIT: e40ea1f99f288de7bb1adec10fbe8515a879c60b
COMMIT: 8e743ca89e49bb341fa6802a2c62b3d1d23b2419
COMMIT: 3179ab5f0d63b385f36e79d61308b945ba3f50c3
COMMIT: 30fc11403d020115f4a9a31e88300e5964fbb0ec
COMMIT: 17804b223051719a8bdec1eae406b86916ccc3df
COMMIT: 7b1ff634d01c6caefee606897d48e333feb56c6b
COMMIT: 833baa20caf59516a6dc20b46599d04a334d82ae
COMMIT: c7199ec39dd39cad4abcaf7d03606eab98e93db7
COMMIT: 14667da4f5e0494b3cca45ce7a60eb6b48a2c410
COMMIT: f0f74a397179637efb2f7c47129f810f6012eb76
COMMIT: e18152c1e20d09c115615e7524451e27727254e1
COMMIT: d7433c07d3685038253695aea4709364bcf116bc
COMMIT: e9aeb482dfeb14097bc9cdcd4999ad50f61c8c85
COMMIT: 6ebc6866616d6b95ccdc15068fc40130e58077a8
COMMIT: 1c8b008e89b78febd6a2d3e6feb64303c0d3e9a1
COMMIT: db18d2e2b31b27278e1a6dd14dd1c5472438aa5d
COMMIT: fa2b29813abf88f6a67def67a20724aee34bd656
COMMIT: 3d5942b3d49c808516fbaec1685efbc6cb3ad9cb
COMMIT: b2ea532f146d2e7f92c2e5c5ec09f174745a63ec
COMMIT: db2fa133cf21f38aaee813f4f6b45ed5e142b9a1
COMMIT: 79e28980526643af6d1f209a674e0224e597ac7f
COMMIT: e7df295f457c473ae76ae4d266f17176a5b31a28
COMMIT: 4a90f6a0ef4bad4edd572f6ad05fc2d1e767bfb2
COMMIT: 6a56487587e22c2fa9206eaf7892beac2252e1f9
COMMIT: bd729ffa22b01078b17417a437e44d1007d54ef6
COMMIT: 63b9bcb20084a4dc1643d675062e6f56570f9712
COMMIT: 27441a4825ebe679cff26fd1594ee78e2e5c20c1
COMMIT: 0d6048964b740c0838db464d9c06c9fe175c2f2d
COMMIT: 4e11e33560fa66b66e8a85ceba70371e548b64a6
COMMIT: 66a64f0b2296129adb4d547a101f8570ef574076
COMMIT: 188c44f5befff39e499dee471385895b9485d119
COMMIT: cae526fcebf5a2cc1f74ff19bf6ee7f9b15ce3e7
COMMIT: b0b36ddf94e93e4dc86a907c7c66d75caedb8a39
COMMIT: 1b3443befd7b50da1b7ad39b29cf755af1b3f0f7
COMMIT: bffc099754e32b372963df5bd83496cafb2fb9ab
COMMIT: d611ced6461305e30f0b151a847743f3bdb1fec7
COMMIT: 7824318c5483fcec7acefbdc225d312020731aff
COMMIT: 215c75c6eae825b6f7b48191fe0e9c675dfe7ab6
COMMIT: b84599f263b60ada4cc6f8ddb0b79031fc4e709f
COMMIT: 7ea81ca23758656396fdc50e5efc0c17d028891f
COMMIT: 829d060fbb085f04b8a9c2a938345e9b3a87d66a
COMMIT: ef3e4ce5fef591043985b72abb37aef7a98567b2
COMMIT: 6ea66b7aabc106b83a49d9d8380d130486db2c5d
COMMIT: 507e791888a9b05ef11453c39b735df1f62243dd
COMMIT: dea7f99d63f0cf68f893541af6d80a4ad1854d88
COMMIT: ca7a080a588cf40ff296da2481b08ac91d58287b
COMMIT: 2d5304bba1a66f5e5cd55328916399f1b6b8c2c1
COMMIT: e872ddad597a8f2adc111b139acad360c91b4ae8
COMMIT: 4760da93b35a9a7cdc7b4e0152b4a3d031fa49a5
COMMIT: 1565cb169e9e5538d7ff00c21a0c3c3bd7006d4d
COMMIT: 7d1013681febc7cace06e8aa4493856e4b70e07d
COMMIT: 0fb343292a73d577b9982203757685a6e793e304
COMMIT: 61251bf0bf91165968d8d4577662ae60e4f9815a
COMMIT: 71dfd5a7630fa569799c920633539d5d99ec45f6
COMMIT: 1ee54cd70a92d083d61aa661585ef124a047ae3d
COMMIT: bab3f90e2bad590ff1eb4e0124b0174d04415e6c
COMMIT: 9ee3ef57bb33d0f11957f8836eadc8b31c7205f3
COMMIT: 1b48d7f0c9de8c813539518630e30088372b3860
COMMIT: fd0a2f06ae3472b5b5d22b95562b576eeb9a99e7
COMMIT: e0065bfe5c23a1061b15a9288aa7a412895bf673
COMMIT: 2f964f80f463f686fff6f2bba11807a4f6ea325d
COMMIT: 9b02204d72eb369448f8d67b0bc55b97e6973bbf
COMMIT: eb9af5ebe78380d62288f36144485357ed81af9c
COMMIT: ca17e769b734e0de7ccf671389e10903ddadfa55
COMMIT: 80f469bdc659dc5d984bb3e3ffe7bc4152185fc3
COMMIT: ee6e6d0e8fb0327bceecaf28a7a2a4c95b210ed5
COMMIT: b4ae5674aab53c2933a3e9de6cccb5d4c669b1d5
COMMIT: 6785c9d18e9b85042a7d5fac68bb7813df340b21
COMMIT: eda2300a949dbd06ccfa11bbd84adb0c6fb339cc
COMMIT: a54cc9d0c4483c36ef799cb1127c4247c5027fcd
COMMIT: 225ddbe2bf29f583d8685ab8cd7ae29802d562ba
COMMIT: c91de0b24db539c76a6bdf3ba386ac0b7f0dc798
COMMIT: 2f7474481f2d63ee141559199e1174522c8af755
COMMIT: 63d2f5ce42645360dae677ca11daf2ae3c61dd46
COMMIT: 9dc3c425adc73600aa726d361b7e5f47fe99a290
COMMIT: 2edf66c9e9a9fe864b225864bdd4b149fb05077d
COMMIT: c4366234b14fe1e66996bf1cb05a9170388ea4c4
COMMIT: 1b3972eac673aee8e996a0bf7422cabfd0e6ad6a
COMMIT: f86b6b5e4b8279fc90c9b9693a7266fadff0cc9a
COMMIT: d4be42ac3df1bb12f8588e299bccd6a44c0c02d6
COMMIT: 2812c7beaff201fb826b84be4d10a21e68df293c
COMMIT: 5a3c4a201b7808d15f152ef12629d4bc7aa7bef4
COMMIT: 4ca5b35d7da388038c26caa263a3fd47e3640593
COMMIT: bab4f23b44123e17ac5f08f5d15db435efd12f1c
COMMIT: 37c61f811be810666d7987b39207e762bff35d58
COMMIT: 9bca84b3c6305c9cd6d26ad25b2e0bbd64ed2c09
COMMIT: 7989265fa018343666b73eb9339fe73e8421c1a4
COMMIT: fa31514de7c3d7c92d5256b5b53fc4c2ff17c862
COMMIT: e057ea65983545ed7ff4a3b0a6fb76e350bb11ed
COMMIT: 2f1ccdf6eb69755995262115228c3f764d477a2d
COMMIT: 6265f192ad56df6f6d1bae58e7727d7f780e2582
COMMIT: 73af007db430839de4b6e44eae4448751ee577d8
COMMIT: 39dfccf4504219576389256599dadd2a0189346a
COMMIT: f2d4f1d227a22002b5ddb7ceddcd9b22fd8c5585
COMMIT: e6460e2ddef845096d90ca39289ae6d724c5770e
COMMIT: c409d13f33b093cfdfdc3e448270c7bc7b2daf55
COMMIT: efabaaf9631fcac4e31eef28c4fdab419d578abe
COMMIT: 9633920fdb5b399196a51e659378c1bf70cec2c3
COMMIT: c95c835853fe48f26c9f3e2ab1291d81fa65ddb2
COMMIT: 405cd3a703a745813485ecd315c58ba47ece3613
COMMIT: a33d4f9b4025457c74596a93b56d53f6eb749644
COMMIT: ad29a350d6e53c6a327cd76f8ee26fe1e450781d
COMMIT: ebe95dd2ae16dfd66044322aac73579693079c50
COMMIT: f291165816508a278ee093df39b0eb9ad2aee695
COMMIT: aa4d9d4b23c10d8f86f25cbe6aa601a23bf759e7
COMMIT: bc5caae26b8249dffd5ea2e2085eca20edf9c9f9
COMMIT: ea1f8621f1d34f2231540a58373b298950c80809
COMMIT: ed55c4c8922802c28aa619e308e3043985e6072c
COMMIT: 82b3a46fc262e89e69d261f7732f9cdc38499025
COMMIT: 1eb0096059e1d8b68cbbf1c783c28f29d43acdca
COMMIT: 479305816a70f9df4f1a1f3beaef1300c41329aa
COMMIT: 1a2fe97b885bc0a05504375aba684970371ffede
COMMIT: 92d80accf9957f5b568d7eb9857d53c1a12a2ada
COMMIT: e4dce8f6e2bb7e79d5e738bfe6d644af44964579
COMMIT: 30f03a52f63bbdb807596a610fe5630aea8b2c41
COMMIT: a49378b23b55678f515bbabcfa10dd6f549fcc30
COMMIT: cda7a87f66925e8968c322b1c1478499c7fd8012
COMMIT: 19e809b16e30da07f69a6be9959149d5c7c04a57
COMMIT: ec328ecdee71c6a0e720b33a3d215294a7c90f68
COMMIT: 5e0cc8c2b8e74debf3e6262b508e0ad22b638f94
COMMIT: 82a18ce978e8c3f3b1aed0e7554d6f9f797da19c
COMMIT: db5808fa1f6ead76b1eb858b7dc50d124d78e979
COMMIT: 6994e193a3149bfaaca91c2b39e417cb9328dae0
COMMIT: 4486f1c1192572873b1ae475f71829eea7a6ddf1
COMMIT: 65f7f3515cf1a3af93d2dc8d724007d3b6ab1624
COMMIT: b8d67c54f3f124a16e72e6e46e5050e38e2f9f08
COMMIT: bd2e1f99c1dcbed76d7223fb3ed739fd7e1abd87
COMMIT: 1c6819ae0dc92fba4378430a2eac1ad456446346
COMMIT: d7ea3abb65eb87bdfb2b6bbb1dbf3d4f932b9a0b
COMMIT: 96bf1d211b47e1cec0386b4e21dcf9542b7a94d3
COMMIT: cfd279fa2583f33a3e575cda226727b5c9bc8b06
COMMIT: d189b2af3669025b03be5c5186a510f14b5f9535
COMMIT: c1d6b3f30ede82980e2300f25409735745bef2fc
COMMIT: 30ab4371db23347c0a6a180e63c9b1bd5974b111
COMMIT: f40d539f7bde067eea45bd40999bd8408ee3639a
COMMIT: ae3fc72e822d9ff86690650db58c105be855bab3
COMMIT: 725b9889e0cafbff4288296b969123968a3ec90c
COMMIT: 4065e667b7654f8099bb689585792b40da35d146
COMMIT: 32db675dd2b25b0270aa49fc0b16a5a2dc211f99
COMMIT: 57ecacd4094b2c699185d527f705a094d5bb5a27
COMMIT: fbf05670850752e955aeb33fa87288df41421379
COMMIT: 40f196d02ce3835f7d19711fc63fb3a37c764e11
COMMIT: 59f000cdcece383efcf03206f0b85d0cc58b0acc
COMMIT: 82ac626320e56ff7f39fc198ad2998bd696afb71
COMMIT: 9cde230891e87ca08378327a099cbaaaab931db3
COMMIT: c387285a32e8a64f1d81a941e219e832904abcc9
COMMIT: 06697abb23fbfd378d897486672c256400e99b51
COMMIT: 3174e4f659e20655d212ffaf25faa9a786b93f31
COMMIT: 546068a5ed546582b8b1a7d2aa9effcf34baee76
COMMIT: 2ce73ca1d5b47d314f9cba2742540dbc840ff3a7
COMMIT: d8ac8c15c2e2b56f01244a4aac8801ceba2927e2
COMMIT: 2f70137df0264394e83652ce58f8f77efeda876c
COMMIT: f2ceffc5d9436fb24f3c9b009d30c6fa783603f2
COMMIT: 49c7b6683595669fb57a231fa04a450aed14d993
COMMIT: b38d1280c19e885d2cb6598fb2d1ccab8ea69d49
COMMIT: 52f527891cee8d3ab60eb1272d8ed60531e37734
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  1788
MisMatch patches:  36
!! Done
Project: projects/top_C++/mosh
Start time: 2015-11-18 23:31:41.853379
End time: 2015-11-18 23:31:59.702114
Process time: 0:00:17.848735
