Utility to process github logs
Going to process projects/top_C++/phantomjs/all_log_nomerge_function.txt 
---------- phantomjs ------------

COMMIT: 83922ada2f975ab1bb411453bdafa4bd5c6d5aad
COMMIT: d3f10a8e18408c25c66f80f91c14779e358c92b1
COMMIT: 944056ce4a0877ec62d9ff01049e59b5d7826888
COMMIT: 52746493c44ed017aa020078fa1492957f2233a0
COMMIT: 699f4f76f25ea2252f31f82fd503b0125ab45709
COMMIT: 9d19e02355d17c69f797d0f746391fc92e212b19
COMMIT: 319fd80ec34348c5a1a4ee653efd2a2c93cb55b4
COMMIT: 8880edcf782478ce93bc42b7e4e6e935a01b99b0
COMMIT: 8deac1b8c6ff7744728107d052f97abd6ac01702
COMMIT: 33005c39578bfdd1aed4f0fcdc213c7278e17281
COMMIT: 4e7d3f1c18cc33fa6c963fd6be837b749df61e29
COMMIT: 682b3532be4d2cd6f66e9617b36d5fc3451dbbf7
COMMIT: 6254c847171ee7fe309539aeed46d5c92d15ca62
COMMIT: c3d7b2e9180a45b94d64c59a0933653d6e3ed444
COMMIT: ca92c9ff847039abe297ec9f28d412823e133b5f
COMMIT: dc72101c1043a74ac1fc3bff89369c185da4d3d5
COMMIT: 714a8493749f37e7718d9493c1f9163569626958
COMMIT: 40625b4c535574746c5076199978bb5a161b8a11
COMMIT: 171040921569bbdb656fdbb081abab9b02222423
COMMIT: 578aa6c236d014814ca73c2bf92886e2f73ba312
COMMIT: 2c4ac33942e557de0bcc2b4d0c5e5fc8de32de2a
COMMIT: 049e1f50bd54429ea2e43207ab01e10c8021988e
COMMIT: bb2adcc986a0a624798610fbbbfb883d2b4a0c4c
COMMIT: a47ee85d09ce0de2318f28bb1cae4b3e1132230f
COMMIT: 6e39625ecf32927a72f6de11de78ab857d1134b4
COMMIT: 512ff9658ea20cd113e21660dc81504e1d14e3c9
COMMIT: 49ee7b52fd35433442550c5567201c9c7e7ff48c
COMMIT: ad33cb5b0ba64271e4c6b98c2d636421a500d504
COMMIT: 540c6a6672100b5e162d57743d0c7e8002ba5b52
COMMIT: b1d947dd511625dad346585ef6c78968168f4c3a
COMMIT: 895923603f9f9f43521e02aa1e2221b11f9bfe61
COMMIT: c86d104c832da930a30d7db08f3dd9101a3cebac
COMMIT: 5acaa6b42d510f529ea77507f678b114bac73d9c
COMMIT: 3807b9dc4db459a846a8af880d2edb212e11c22c
COMMIT: a0e1888c2c9c6e721123a7afa5aee17bdd987962
COMMIT: aad029e53fccd0c0c978407ab90aed60b0d4232b
COMMIT: f4aa689ec7c75e2e8fe9087e06186244f8692b64
COMMIT: 6b04ee23c1353cbe652bcdfac7e5f154e6394c36
COMMIT: f25a7a66e540400efc67edb52ccfd17cb5ee136c
COMMIT: cf23a5c6e390ef045f5c43d3d90cc3cb0712be96
COMMIT: 99310e2c4704564970a040ac36bddcee981b417f
COMMIT: 2895d096ab318b625f035ba23153010de96b0709
COMMIT: 0a2ec5f09fdeca015463bd05c1f8847f7ff2d393
COMMIT: 9fa0a2c7cebbc1adf1f6891d9062ba29ec6409f3
COMMIT: 6a56c53fba0f195b21595f5b7282d2d26a2cbb9f
COMMIT: 8094cdb4e7d3179066eb3ecba581ec36baacdfee
COMMIT: 3abb03d63810c746c5297c0862203a9ead8cb63b
COMMIT: 69b06da140f9b00f5685dbb451b5cf82a3305e3b
COMMIT: 00810e98b36ab3176fce6c9f5444a6a39da0247b
COMMIT: c44838227db9b01af7a804804e55b2a893f510d6
COMMIT: 54478a1154c0c904763d437bda982cd908f6be94
COMMIT: 7a9e0c85998e34fcdaec7b4d844b34ac7efe4c8e
COMMIT: 0e765f2a95766aaa7cb7152666010316e3beb8bd
COMMIT: ff3eb34fc1b3c9066ffd8a85619ee73172e0dd61
COMMIT: 6e2b36285005db9fa9fddac507f1dc67febf3b42
COMMIT: 12c81516cc07d72e2ef1094df7db1bb7057976c8
COMMIT: 944afb314e146b8424f29145677ed44c1373abbf
COMMIT: 75bbbebb894199ab9e9be5ee184e3e1d53a45e57
COMMIT: 78856f8d51258fe39a89d0eb83d1c8f9eb1f9443
COMMIT: 9ed0c2951e5756f42aadbe43eadcb9d39c465a75
COMMIT: e52ed4a54a5df67ba71e4afba7efc60070b4cc7c
COMMIT: 61459fab4564f945c9acefca0b9cd2a992ec89b7
COMMIT: c8c58f11c7cb07bb070a78ac31163fb65ebcf14f
COMMIT: 309d3b5aaa39594a7be60b2bee76f769190892fc
COMMIT: 25ac6d35ca433fdaa979943ea3f16be0948a037f
COMMIT: 985593221f6cad1ce4850d9bf7c71c96168d79dd
COMMIT: 22ee075cc24bbd12b2d53eb91af3c550c097a5dd
COMMIT: bd18d7c838ade10d11aaeb89e7b5a38e708ea06e
COMMIT: cc45aa7f38c0bc23d41c1b4cbc4947065b0a6e7d
COMMIT: 75403737c4a7c12eaf3573eaa9fca7bbce5be701
COMMIT: a0f8f2491d2f40e6f21bffcb261507371dbb56a5
COMMIT: 751e471068e71074f63b2cf32a387afab9f73210
COMMIT: dd8344f0416028040c754224b5712f760fa7598c
COMMIT: 3c665681f432601a40e49dc1ae58ea5fe1399784
COMMIT: 555f80c8998257b6a9f6ac9fce9d2fb7483b716d
COMMIT: 5b2fdca640eee18c97b686a0d696172a3ae68a3d
COMMIT: 1cae77a3e0cde121081ab47c7a48cc567e01b188
COMMIT: ea62c17b91450e5a0750c3e1c719c101273ab487
COMMIT: 81627896c251f2d069128310750ad229e75a310c
COMMIT: 5b6f2731c4b813b24dde277a37a1b987204c7b18
COMMIT: 4dfe70f620d2d0dc8ab61c67652f3631b4dc036f
COMMIT: a0ab4f798ea07c4f5849cb520d5d8fbf43eb850b
COMMIT: 8722399c0afba063d266b47b12a624ab9acf914a
COMMIT: c8504f69949acab4ce7a8b9a12eebf1c55dc5d67
COMMIT: d9d9d5a8acacbf4c63a8d2551e8dd85f9d02075a
COMMIT: c68762dc9d19b54f4178282743de00fb87152c52
COMMIT: f8b9c322ea3f6671889beabbc589f3670038a2ee
COMMIT: 69ff230f3a14d63fc79dddfc7adbdb4c3c53727e
COMMIT: d2c520a77773303fcfcabda613a11d4f49ffaf1c
COMMIT: dfb19a4d8a0ca4ee0d485ce19ab3623ee3e4edf3
COMMIT: 1d9c34926579872655ee355ac454bbd3010e5f8e
COMMIT: 5be29972cf1c9a1b5437922913dad1b4e8a78190
COMMIT: e7ca6c0aafca19ad56ca9247919829ff3e979239
COMMIT: 7594a050e988a78e74d871f6c63e34d1c7716b00
COMMIT: ff726de7968fdba436ac439b4d27f3dd3da80638
COMMIT: b1af26ecc04516dcae3865a9638b301e51de9fe5
COMMIT: 7e099abaf20220420231d60d05008532b8fcd483
COMMIT: 2a46ccde8b3d237f1c19d760780e6c244844521e
COMMIT: b8fc6558a2bc6e51fefbdb09dc4d6a126d734704
COMMIT: f5e070d4448e218a62df9e52d3cf3c428a0f35b3
COMMIT: a65ae9b1a84e5e0f8fd67bfa1c9642e70d0ecc6e
COMMIT: 9a2fd4b36160b505885e1b278337a61fee958bd7
COMMIT: df64f60ec91d5e21c3c1ce839224a15b7461e96e
COMMIT: d15e0978152497b90ae6349a0192afe853e0a000
COMMIT: 57f525a78a6a1edd6a9e33c14db524f2c3a59bd1
COMMIT: 710e947ac79641da77c8e0769744cf0d099ea177
COMMIT: a23a012ef9d7bbe266d6f6f439cfc0987b98bc2c
COMMIT: 924eaa9cbd2da6f0150839f87c2f09c5af37e00b
COMMIT: acbc62a1a52915bdfefb57cd075094f176a4cecc
COMMIT: 6fdc9d11f5cadc1158a5010eb4cad0bc76c9c010
COMMIT: 3ca913721959897c44c9b94e880f4a35dc5e105b
COMMIT: 6f9f368cab859c0f576e15c194479f6676267809
COMMIT: e82619df4d256c2a2c75e5228cc21971ec28324c
COMMIT: 0e1e5071fb8b9020c53fb88ca0105ac16997cc79
COMMIT: 7280e6d5c6b88edf16196879b446fc41827d4e06
COMMIT: c0ea3d8732349222458243b6bda796d9927d4840
COMMIT: 8ed9dc1c44be68b0a49d42dc4dbedba3f45a2c44
COMMIT: 1f1e1d17e48b6b5a5f44a7da490e14faaa516017
COMMIT: be72a29c9f4c3b09a8cbaf5e4a83cf64dc66ce4b
COMMIT: 71e0612cccba548f7559fe13c8af6dc049b7a861
COMMIT: 6ec8b3b6692f138e604b82f8ee24ee8be9d77177
COMMIT: c616205620db13b9e7a4f189e655414fc9ecf788
COMMIT: a45b8e8401ccd8534fc5de76467a487dcbea5f6f
COMMIT: 6888877aad33ab876f6085f4d333b0815615415a
COMMIT: 2a84536d954244dbd5de88d44f33f230ad62bd54
COMMIT: affdd9b24500258f89d94285a8c085f4253e4234
COMMIT: f96d113302a2975f4a784adee54cbefde850e0c3
COMMIT: 7531b3311c6b7fc731c7ce19a69db8ec4a34493c
COMMIT: 2fe2e696ee20f612dcb6f1f8b4de174aff52a53b
COMMIT: 3e939febd4af74efc1c1b18bc04eae52412f68f0
COMMIT: 8ac4a7962b7723c9844970db25752b357e377bad
COMMIT: f86bc38bc1aeebc2ca1af841327f974d9a164188
COMMIT: fbb524e62975dff46734c5cccb518f89f784c05b
COMMIT: a7a1322ea12d716559add8f2e46ad6aded5c7f11
COMMIT: 6ad335251945d7cad46bfa3153e5331d90738c2a
COMMIT: 158362ed16d8e7965cf985a446028f9235d0b753
COMMIT: 25cf54784f3928974cb920f6a86e08280f06800b
COMMIT: 8951859a53749ff12271bc92cece0562646ccc56
COMMIT: 9c74adeecad6722cdbfd93fbfd8ab9db0965aecb
COMMIT: 378406b89d32ddb33451f4e62a7530cc6971e010
COMMIT: 84a594112e56fcaf125be0a244e42327dd52d67c
COMMIT: f827d8881874904266aca587735723a47228abda
COMMIT: 799fa0b210319958a88d06f6a01644dbb84287ba
COMMIT: bc6792769bdbe58749069420a82c15dafcaa9fb0
COMMIT: 5a7f742c115c02c2cd9adc2c71a97be88d39c961
COMMIT: e4a374185b9d51d4585215c6088013907a14783f
COMMIT: 9eb2dfb50567a27f2f3b009cb3994dbf5e8d4e4e
COMMIT: 4baf0269baa66f3d71b60b41bc457f8d5a1e29e4
COMMIT: 6e4aeb10772c133cd2eb3333ed532a523892b1a1
COMMIT: ee54806abcc1173eb56e21f78978be3d3afffe5f
COMMIT: c0398f3fd7e28095ff35532826f8555475f349d2
COMMIT: 0faca2649eff12ed6e0ad12c8fc80164fa26e26f
COMMIT: 6bb2f1b4a12e81dfb23b814768fe3c65e74ce375
COMMIT: d14be77e566d2d39a278a986ee1a9ea670ba1c84
COMMIT: 7f9e03ffad2201d4c5be4e77ebc673825029e5a5
COMMIT: 32701e9bbabed8732a23923ed7085cdc97132b1f
COMMIT: 5b9d091585f5131810dd5624002ae28d01750305
COMMIT: 3a0d0886b6fd0b82ce0a246ea3b6713c428ce276
COMMIT: 04cc4193cab6c1d8ebd0cf0c250b1a45d85c9383
COMMIT: 6979a02837a9379f24360c7519683373d3802396
COMMIT: 24d433ea13d51e5c56a0da8eb040e851cac127f8
COMMIT: 37d67f03955eccb492343472509ed1720c2906b2
COMMIT: ad252166d79c8c90ca65de352506fbbc52ad7a5e
COMMIT: 069cf546f60e80f60943891f87c920c77dac4b27
COMMIT: 570eee099e1470d5dd8f065f27cb0e07df08025a
COMMIT: a580dcfaa29c1800d7d6ddeb5ea62c6b4773b36c
COMMIT: 88d679406578ee51b8163453dff08827e83dac8b
COMMIT: bb355db6c46fdf623c7895472d7538e56f7cbbb6
COMMIT: 03297410cd65e06dc66882289b1c76938bd78080
COMMIT: f0deb971a01b5a727231d9f2a2b2837e5a30c42d
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  42788
MisMatch patches:  408
!! Done
Project: projects/top_C++/phantomjs
Start time: 2015-11-19 02:54:41.753818
End time: 2015-11-19 03:45:01.791630
Process time: 0:50:20.037812
