Utility to process github logs
Going to process projects/top_C++/TideSDK/all_log_nomerge_function.txt 
---------- TideSDK ------------

COMMIT: 74a17a115504a2f45d5a2216d97e633dc505b0ac
COMMIT: 572e4ad8736670617c966f8823bf5f0f0c0da178
COMMIT: 4031a8ebfd5335f0995f061fb604aaae3163dbdc
COMMIT: 2b931b79ad1cdbf0e061a2746f088ff9a00ded99
COMMIT: e3ec9166b4c82c52288d6e02cbf740a5ca1e3866
COMMIT: 725ebaa7dad24672b8cb8ef06919a19c241030f9
COMMIT: fa1899218902a6e7b4100b1844a1bf0e8c52de3d
COMMIT: b929fb367a3631366109dab5a23720cdbe3b0c1a
COMMIT: d1cd82902010249e1652788d6d01ce24ec81c416
COMMIT: c9eba3170e21a341dde957299c2489f88468af23
COMMIT: 913ff9c481d430c184d2a0732e45235a089e5631
COMMIT: 751356939f07b6ad69213865c0d285e92290f513
COMMIT: a965440817508d9f45b3f6303df264702b7455e3
COMMIT: 9240cbdf692a53e5d10beb7b0af27a468d533713
COMMIT: 15ff0ac96a28aed8eb4225f39914b4f78639d03b
COMMIT: 8e7b33691aebf42625b209b049a5391ca1a910ba
COMMIT: 0446be604f965891c672ee514c586d015049365f
COMMIT: a2b93d15d7c9334af0568e016f799e2c99f43760
COMMIT: 1d76450afed8f52926fd9aa5c1bfbdb95939c2ed
COMMIT: 8a1376901a1826ebbf7499d53e9c360db7556ead
COMMIT: 10539fbf321e062fd85247fd47bb283f32e8e79e
COMMIT: 8ab7ca8ce64b2be62009dcfda48553df0f9b3647
COMMIT: ee6df185f07cdff08b77e71093b7a036e965511c
COMMIT: e5f0aa7660e72d9ff24562b7ae497439e929a0ef
COMMIT: a5c1d7f024afed5f843db0cf69ce9bcfea0ddd13
COMMIT: abd56dba9b4f4645878c323083da2922dae87cd2
COMMIT: 5016979282209265f4dd9d1dccee465a90fa89a7
COMMIT: e9ef5e64867eae9e49aada26ef6b72e3ca08effb
COMMIT: e4120a6a39af1462d22d988fa7d3ce2b63f3c05b
COMMIT: 7cf4f78f9aa6d53bd55420b605a4a7dcdb2dffdd
COMMIT: b553c759dc0e5a0ad20fb323b26e7cb68b19ef5b
COMMIT: 874e184f5d01dd7ea99fabe953d58b77cf5c0419
COMMIT: 5cf1af798a43b381553f8f6a1687047795b04ff0
COMMIT: c3b44ccbf71ff856d16f6d3072541826f209a597
COMMIT: cdd151a56fa2656c71d14c444f23481c16012b02
COMMIT: 6d02d08dfd8d2e1dc9f5fea7263b6aeafd2bbf8e
COMMIT: 68c494b34b2d4c9a87237b5f55183bea656d8279
COMMIT: 481c6523751865696c1fd8a25489555012e8e1c0
COMMIT: 302ae35954beea7e2b586bbaf620ed67503d6297
COMMIT: 4d6b3ac9d0441c762d0391dfc2c6a04533ccce12
COMMIT: 3f5b745aac38e3058327dc73d8b380c0f4f1736b
COMMIT: 3e887175d626a15d3000c5a567cfb9810c9a6af2
COMMIT: 464a45746111a7d1103dd8272325ca7ff5881156
COMMIT: 966d3fc6d36bc7dc0452cf8b288002e457d0465e
COMMIT: 63c9e13d6a9ccf0b7dbc78af61e0ce0a46adb79f
COMMIT: de921b9a3e98c7b4f4e58e11087ec11f7cfb0bb1
COMMIT: a308775d2ae331e29babc94ec8f42a3aeed21576
COMMIT: b88b817668ba6ae479c3fe73b6378fcc5650aba3
COMMIT: 3ecd0e84d58d07fb512447dc3a337d6d4fc288d3
COMMIT: 77cf826caf45c18543d615c604085f58c2b6ecb9
COMMIT: 7471326595147eec3a001497adf54c8919a56dbd
COMMIT: f20cdfa0f8eba168992677beabd36309954b1811
COMMIT: f6d1cb3e5efe4bfd7434b9c0ea1897308d0cc581
COMMIT: 6153ec78b98b0473c40e1f8c89ba663cf7bfba85
COMMIT: 2b2120b0b46da237cdc1da89a0b25624787804b1
COMMIT: f2688fbeb9d21062197563a5e4bff5e1e651c427
COMMIT: 94d1f084c6e67926d77f2a3c42c174db7f8778ae
COMMIT: ee62bec22e3dc710b536121d87fde958b3b6dff7
COMMIT: af532c3b5cf7285c6d129efa7135cb7b57cf1321
COMMIT: 73761029a2307225a29aaa400854702f7a6c8983
COMMIT: d192ea81f54bd5f704b4de9f7711de459f1aaf57
COMMIT: a7365abe3a1818ddae17ebd29f41380cccaff464
COMMIT: 929b86aa5aba2ab4cbf09575b0d1dffd0e22f284
COMMIT: 93658534d5e01288c91cc1fa8293419f8c459d68
COMMIT: 17b6ba195b1ea0fd35fd450ae7d6a7fb785b6e58
COMMIT: e2e7bb2de18b2c780950fd0fd3c4644210bb219b
COMMIT: 098a723276222dc10a904a1c5deed428ecf7aa21
COMMIT: a0b616b42593425d05556758e47d2439e33e7e65
COMMIT: 68f94d521db6a40cd3f84c3b08b6b5191dd98591
COMMIT: 6a9a3a212784e9e7636c8a5dfaeb32fb5c3442e5
COMMIT: a04fc30404b6d12b05bdcc0cb459ebfb1c7661e5
COMMIT: cb63124dab9ece8ff9b5cec66916638f9c3fac7a
COMMIT: 7575a6a3eec8a72cb36276f11924ad7a77185c43
COMMIT: 55dfa5c82ba86db532a1ada7ba92f1e37ad4b748
COMMIT: 2b83f4ff20e6f870f59fb830dd4b241de7968272
COMMIT: e478bc95c8a46f92215639c9bd39e158bd5e5469
COMMIT: 14797dd8954f923844ed1ee65824ce9399a81e4b
COMMIT: 9b22d4e16f67016485594dc804c692e1edb4bcb3
COMMIT: 140660df26a5a9ed6dcb3d86f819c380b6093887
COMMIT: 2de60e335d2007dc6670389f3d33e12665704735
COMMIT: d0dc773a6ff87cb736359cc13f33673295130b1b
COMMIT: e7f4fe1ae3fabfbc714203c58aa51a018ce7ab4c
COMMIT: ece4c4b15aa7fef5254000e0ab677220b3ec7432
COMMIT: 1e43a66264a9b14c05514757927347dcf73779c2
COMMIT: ed36d84abf49b038f96d7fce225d98017a01cd9a
COMMIT: 0239465d4aa70e14c04d6f1b81a6c60698bee2d3
COMMIT: 3cda6b37d6f1f65ac7b142812d3816fa0d5948ad
COMMIT: 0e755a4616a79bdf34add1ef2239dae6b22022d0
COMMIT: c39b71e34cf6cf17fd88dedcd63097e62edaaabb
COMMIT: eca63cd925b2c1af0d82004c9bc6afdeb1272b7d
COMMIT: 733c96f86ae6b649c6ee4937ccd8f83ea3007165
COMMIT: 9ac4cc6ecc7771a8f52cff3f4ae603a1fa6ba8dc
COMMIT: 61c9482c00d2eda846cf6988e7a73365f2637142
COMMIT: 3c4ed379357c66198a7b0108deb002f2d061a747
COMMIT: 31d407ed0f10db38925f76e45ec303a8b83ed846
COMMIT: 851f8b69f05d03f217e505b16c2eadce08174880
COMMIT: d038113e02f3b367c8716e86a5a997f14afa6c67
COMMIT: 99b0059cf1b1d035b268b1cdf630d42ef269f705
COMMIT: c0ea9ca19330ed94101257a55f6982b86d3dc204
COMMIT: ced2fc0b4654b3ca35fc5b7a46bfc9cb47ac948b
COMMIT: d47924bd59bd95c113840b0c54adbd69ee812c4f
COMMIT: 9dd215ed696f10b38f3231a9b539020233dbb7d5
COMMIT: 371dec8f39ceb51fb6d223422edfcd3730e69918
COMMIT: 4287688957dc71ff01bbef3cd3844017eb86ce9e
COMMIT: b147f995966f149c4c252fd40bac64ee5e86be7b
COMMIT: 0e2bfaa7b5ee9cd66c5f2234a95d30f40ead1c9e
COMMIT: c4bdbd8afbab458471bb9779445b8fc95a6cb66e
COMMIT: 9a7b3e8ebf77737203f1e76ce50d150025675d08
COMMIT: f059c53740a1e43b5257b02deb8d03948b18d4d0
COMMIT: 91b07b5ec9b6b612d8d04486b84fab659f6b82d3
COMMIT: 7331826c2141cc9999c14d4f1d6c84ebf4fc7145
COMMIT: 175b017636995902af003b6db73e4d92ad05b5bb
COMMIT: a285fb01d43c53b5774e4eae4bf8846c3bac9742
COMMIT: fcf5a0aee898f1cb84f3e615f7788f734ca22074
COMMIT: 0a7a700bddf2efd7623c20810807aa41c9f40811
COMMIT: 150ba6677804a77f8c7200ae2fbde753fc349a0f
COMMIT: 2bd02a4c93a1d7167e022296844fb328113512f6
COMMIT: c58395e73eef6badb63e2f4982cdcba0cd4f4197
COMMIT: a7ea20c4948b92f2cfe57edbf2e6f328c9ba713d
COMMIT: 37eef522f2cad83d1a30762a4955bd2042a7a222
COMMIT: f098f5f975df1a517281d054a0be43d458ff50ed
COMMIT: 0dc3eef1feb112caaa310398e5a1f9fea1eefc29
COMMIT: 6a2c761b49385ca42c6e5950a86d708c046e045d
COMMIT: 274153c9422b093768eca5a991883f2ab1742c9b
COMMIT: 9328026ff0bd861ab7394b65c06651cfd4a520be
COMMIT: 92cf9fcba0701bca7ccc05ce6e20eefd5ceb7b12
COMMIT: 2986b62a8434aa8f667461bb8795025004cb983e
COMMIT: b178e732d88bbebf9da64fe041d80cd50c4adbd3
COMMIT: 9de7b28aede21f8af763d0c042b7aa4cebac1a2c
COMMIT: 4072fa51d3eb5fa1fa64edca557180618ad81166
COMMIT: 04f465547d2d4a4b4c8337ad8388f7f0a35d2c42
COMMIT: e455f87240ea86be4612d950ce697e3e7145c9ee
COMMIT: 291b000ec7e3cb7ac2abc5578f63edb682d32813
COMMIT: 823d1aac4f33bb70aec712e05e43815967b7ce51
COMMIT: d45b31fc0facea76bc28fa09d412ea9e8dbd19a0
COMMIT: 71bd9e8e148a3bc88084ca66020588f592f1d6e7
COMMIT: 0a588df0eac9fb1967ec5bda9e0df8e901bc7416
COMMIT: 8950b8c93ec9218c53d9b6653ba93b7875c1ce95
COMMIT: 95d384baab06a9656e999ca3f4750e8f91746816
COMMIT: e7d57b143db7ac3626f7b79e42d8de5cbfb7e901
COMMIT: b4d05962ee5bcfe92569d6f567c5b615901ab34e
COMMIT: 0adced9d64e184ae673bf59fbd48c74b49678f9c
COMMIT: f943143413b87deb9e6e19a1952755bb133dc820
COMMIT: 92e72ba9678586ec2b1351192801ea7ac152c55b
COMMIT: 774a94ea2c2844d7b6dfcea869995a9f787163ee
COMMIT: bf17d5fa099f865e82ec37f04da685ccd92b8602
COMMIT: 3fb70668f502ada2404520232bea81289f086bd7
COMMIT: 3cea15584855c26959fa8b9935fe1df84215b82a
COMMIT: eba39470fb95dd2ef5e6f96c9e44dd2ddd9bcb0e
COMMIT: b8d3071ee82ed79654c18ac0616fad1ad58c61da
COMMIT: 578e8a58c98f4e823cdc462691f9fa90de66b013
COMMIT: 84e5f284dc7022e22ae5f8fb91264edb250c03a4
COMMIT: 59c979145bcf460adca3a8b45602611a2551cd1d
COMMIT: 8b77ff952135f0c9425ca0eae9ac44798a443bc4
COMMIT: 37e3b24c9a900be0e175d321391b2fc2fa58741a
COMMIT: 62f1f091a28042ea769f019df981df49f58c409c
COMMIT: b88d4e33218a27fca732daefce89e438bd48a8bd
COMMIT: e4f3c5e357754266d95adf336fe9f93ed1800a2c
COMMIT: 4069bf08f370915e820350f4b9ccec65669dfc7b
COMMIT: bdf3aa7e71b73917437915826a525fb45742a08d
COMMIT: a65db5eb3d2c4c87f6a9fdd01940a30f0886d4d8
COMMIT: 808fea99444afb37b2642fd53ab55ea5a15e1df1
COMMIT: 6ab92c3369ba936b05b0b67b465a85fea4d8538a
COMMIT: c182cd3a226a192c00ae3178ce2821371b6fadd3
COMMIT: 0b48cc6a103d94ddda575174bf532221272a4509
COMMIT: edaffd62ebe571883f7dd311c5149a5423aceb24
COMMIT: c2a45a463d5bdb38243b3bf444d0376cec74dba3
COMMIT: ba59ac27f04cc20cf54975ebc7e6f8600a8d723e
COMMIT: 2408879da604c613b9c719f660cf59abb2f1edfc
COMMIT: 141ecb0a0afdfd1922ceca7166d1c17f9cb326ff
COMMIT: fffa3bbf870dd3e3a8bb46ac04ba0ad972248045
COMMIT: 7d266456933b34a67c605263c517151018d70cd2
COMMIT: 0dc953315e5af18ef5c3c617abf45153b1720199
COMMIT: 8bacba56f7273c81f06311467677e5baa9313dba
COMMIT: 5973758389c52741a4fcda72a7c8b0e69c479376
COMMIT: 68811d67980da1f3ac477fc3e990af4e1173546a
COMMIT: cfe4f0ad1503d2be98c4cd9006e25f19bd5f804f
COMMIT: e5d848a73b94d2e68b904b7ee3f114e3f922c259
COMMIT: a79fc322b14f17badfef189004975329360edfd3
COMMIT: 8fd0806e3be74248ad3756fa6447c96a09c06d1e
COMMIT: 61af5f8aa78ee62ab6438e6d581002a982db2d85
COMMIT: 9cc6f3049611813a6c56cf4718313eb3ec309e93
COMMIT: 39902622b4a0f3800ab9def9a4bc4b550a6de284
COMMIT: ac2630ec477d01053f5b62969ed211fbf5e2bba0
COMMIT: a370e641170d2103049acb243e41a0728dd455ff
COMMIT: 0fd6d416fae7c89f1d892caf37351ea4d96ecc51
COMMIT: 94195ddd007eacf3bdabc420a100bfaaa090df3d
COMMIT: d2a10bf001c670173a74daf7d1c4333e9fded5d5
COMMIT: 734cbc59de5c7c41ab3396100df34cc5d54f4099
COMMIT: 9a39e56921473495f5db832cbe41925ff244ec4f
COMMIT: c29eaacaf0f5ec9aeb4e832220a857167fb823bd
COMMIT: fc579419682d87c1a3b90ca69ae7536e3877b8ce
COMMIT: 16d92131ef2e53f95e777039ccbc342625b702bf
COMMIT: 659bb50ea855157c3764499a87afa667fc6b0256
COMMIT: 9db19955eaa9564b4a36c221f5a0598f4abe21b7
COMMIT: 55fbb07b0b774ae7ff6c13b4b93313b6e25d7489
COMMIT: e26917804123580930cf7d8ed6e6e9fdbb56299c
COMMIT: 429f429ed1bdf64a5750fe8e676bc882bd1646d0
COMMIT: a6ca3cea5ebd5b4e46e25f9ade863e747492d9f9
COMMIT: 886b67f00eaa724064ae68946f68013e05ecc8bc
COMMIT: 50cc887927aac248d53f8f057ef2266664f58134
COMMIT: d7457e47b7a1e0ddfc63a6a06be2ae3a2e468a23
COMMIT: 7a693443e80d2a75acf553bce8c634d7f85d6a53
COMMIT: 2b0b75f4526a92248b60ccf31523860803429aba
COMMIT: 976bcd20a36305492714137405f4a288295c0fcc
COMMIT: 6066ccc2bdceb2acd31aecf2a87a723fc91edd4c
COMMIT: 617000e7bc51aeb28ef5b5f2ea8376ccad8305d6
COMMIT: 85d4d758a8cc674ff517eaf299446464fed0db99
COMMIT: 4c2c73335967a5262882b9f9f4a6598d07105cc4
COMMIT: ad6bf2db85130f54d92438e1f73080977c915448
COMMIT: 5ae5380b5d87281b1b609622172afb70b2966a5e
COMMIT: 79d8f4ba8c3ab32b43d4fd7eefb809c29c9c4937
COMMIT: 44e577eb7d3095c5e609c44e701224f2b09534fb
COMMIT: 1afc6f748e55fa80ef3bb1a5347b40a1e4c42f5c
COMMIT: ba1cb7a7a80964fd849f137aae91b040ee576688
COMMIT: ae437e7056222295fc1093e20c841dba204fe97f
COMMIT: e31473b17ab983ae0f0503c9ec9fcc94b857adbd
COMMIT: 362d803b2367f0d43a347061cb0f24af3614fb78
COMMIT: c7590a129ab8b35170de3a27b0c1c528fc099ac2
COMMIT: 0e8350ada8d063dff31098b8ffba4d7396b972c2
COMMIT: 4d368067dd48d20c78636c708205a9bc732f1480
COMMIT: ea95bc9654868e2b8457e0903d8761ef5ec89f66
COMMIT: 1666fef70703a1b8fad27f584180f5214698f9bf
COMMIT: dd385cb4daab9437c2b6bf2d37041e1604832fcc
COMMIT: 3015fef1d0a8d5ebd32a38b172019351bc279b08
COMMIT: 5b752defb34fa0b1c81e081c812981d3b1155b06
COMMIT: df0f03f0980a4476e6abb316500aa21013abac12
COMMIT: 2aa196189f08ba32abf407dc83505785cfa317cf
COMMIT: 4a665a5720aaa6e8736df848a5c0a84a58f2f01f
COMMIT: c010e2b8d5211f1a02b03b704efe725f3f57e74a
COMMIT: c9a58a9257e4b2f04ca4b20dd6144c75fb638054
COMMIT: ec7032ffbd40667f2c95f2162e8678b92082979d
COMMIT: 9cc4ca20e93be8fac477cd6eaa1913baa2e3012e
COMMIT: 26faf0542cf34dc4329ffb7de024581eed39b262
COMMIT: b7b8a29a5abcc1c2f1b3ddaf99c1e0e6942f0d54
COMMIT: ea91083a93737630c51edf85c928262bead4a9a5
COMMIT: d437743d6fa4c7572d5d85bcd322492879a371a1
COMMIT: 21be9320be8353cfe8eab29ad25feca157803ebd
COMMIT: 25c6c0a5086daa6202df302009e66e87960d1a64
COMMIT: 8f83e8cf0cc1a6dbea27996beac27e98a24040c2
COMMIT: dbdf5c6511f85e0e9ad22f3199e10f25b90e241f
COMMIT: 257f3178bad1b2a7f24fe2f7b0387a665db87413
COMMIT: a22018482650e2ce7166c6f3c15a56be07628ec2
COMMIT: 8582af7176e747a729436d0b9c7bc3029fc1b729
COMMIT: 62169dd657234caf109e2f80dc4dbf9b8e670958
COMMIT: 5f059316fbf720b6c15d76738ff214065353bf95
COMMIT: 6efc2fe5ffb88ef364153e2f05fd030e0a65e35e
COMMIT: cd4b4f6a26c8fe7035d789ec89052dd1391830f4
COMMIT: f8433bcc18379e6c60dacae292c8e4356edd114f
COMMIT: ffcff37002cafa3b829c4dd733fef9e89f5cdfbd
COMMIT: 163314525e15044f78d64c480e1f2c0408d8f47c
COMMIT: a52f8675f3a2f7e1a565e284e1646c7686b78042
COMMIT: 7b231cae52e2accf9cfa88104ecd672764ecd443
COMMIT: e66975db3f6cba61005216b82dd402506100bb0f
COMMIT: 067ad2efc3583384235dc91c57ead16e465908e0
COMMIT: 0ff98d006485f7900501af61342347aa591f53ee
COMMIT: b592639aae8d2351498db90bedcaf9b0bca4c8d6
COMMIT: 813dd68c6dd7b686862ddbde5842a602b0ded2b5
COMMIT: 0ae0f25610c58997091cd7f41933ba7385b93b3e
COMMIT: a020119683c6a9809938680bff4443352f54b87b
COMMIT: 075ac35188e4a16752c2e619db1cdf4dbdd3dc5a
COMMIT: 84cd749eeac5e6e7d183b8fff4e983ce3daf2c55
COMMIT: 65ac854a7214803508786f87f580eb277c0f2db7
COMMIT: c057909d38059932fe1999d35c955ecd8ec69933
COMMIT: 29d34a82e678c8b9ae824b4b442849e840ca02e9
COMMIT: 396d010d8ff2724b08a2edf94e1828f52a896dd3
COMMIT: b92dc24d4d6a240ae4d99de76acd94c30e2517f5
COMMIT: 81dbfd1806a3cda091e8254ec90c3973ff73b081
COMMIT: f413d276ce65d4a59c7e3e559f999214c85912d3
COMMIT: 79b2f120bc20d6be95a1615cc5e6856bdf199c7c
COMMIT: c0e0918814a1a8d4ca7a5b0345bf23914f1c5f63
COMMIT: 9a18fbe65def880a1df96a048f91b86b5b58895d
COMMIT: c53baa3dd1b408009f193c2309a333c76b92baea
COMMIT: 8e009a50e5a8e275093947339ab9d68adae92947
COMMIT: f66eaf8d718dbb20062ab9347cc698c03dcc2e6a
COMMIT: aea79753f691a4f986b78d0c6471690b85583eb6
COMMIT: f012491a5f03beaf6d75820e0f8b0cc2fe8e73bb
COMMIT: 13b847b3d79a1b13912271ab3e56c94ac08659e5
COMMIT: bc2152eac9b5162094a856230308ae0570b5fa22
COMMIT: 8984a7d0940cb3373a4a8c7ae02e8de683281a87
COMMIT: 95de44b764ff20f80817612e2a6d772d43a9452e
COMMIT: e2c2b5831e51be247628cc469f3873c553e8678c
COMMIT: d331ec7ed0d1247e74868cd963544a670e39c1a3
COMMIT: cc7e1778d0ce8180b29def07e859de65f8f43663
COMMIT: 973175f7075095a6c6a03e362f10970e8e6e20cd
COMMIT: 26f40e5c6c0febce87dc90176796b323b13c437c
COMMIT: 004fffb363b7c2a924360c98dabfe8f221d68d50
COMMIT: 4cb05eb01eea937943cba03959520134a63c2a13
COMMIT: 8a69579c4ea558c0f6f0b4b0630352d849904cef
COMMIT: e4630dc5c887da489fe950b3fe3a4254d326902e
COMMIT: 848249e3571216262b008033ecb267b12dcd244f
COMMIT: 3b5932f1dc28bbb9689f86d2421675e7af354974
COMMIT: 5efd0895b77b950c1e5ff77da9c77db510675743
COMMIT: 630ef0d7dd1547c70de4df156b6aad456b58be4e
COMMIT: 7adb7082b57e6a950fd7e45c66da0362ea1ac25b
COMMIT: 1d8361d244a85ecc5f2731caf5cfac424c29035c
COMMIT: 88e7dfb765ee567228059eaa8cf590496b317921
COMMIT: 4a6da3d2166d98aaf3532582026427062df4d8d7
COMMIT: 4dd0ed1c352676a28dcae5a721fa70e42ac4c089
COMMIT: 4a3562fba3e4fb21cbe1d5803b997a31884f5c00
COMMIT: a63fda4cd9f3ad7a026185a6d2940ae13189f0cf
COMMIT: 8ddd5cb9704ad3602b4660c32b8c1f0fb6ca6f40
COMMIT: afd9e4a6bde88c9abb085ef9761c6a51bdcb3306
COMMIT: 8c422f88f2f248d677f842f1f1801ffbd39c552f
COMMIT: 9efd03e730d0301258b759ce50ba23b67b3fcb82
COMMIT: e4f1d3eb271f5e8fceca74e8fde514863a5bfd49
COMMIT: 359d458e7eb1b411b977731f03dab0465e0ab509
COMMIT: fadbc9d295101214de0b5dfffbc73585ef8a71e0
COMMIT: 219a343c5ee11b1ed0cf71c89fc3b7bd4afee8a5
COMMIT: d871caad7dcb8d429c598ab5c78e0bd368d0dd0a
COMMIT: d88d90e4f1b7b30e514a5388f9960792a6f5c3fc
COMMIT: 1112c6f7db5c79f4d084d07756757a597ccb08f2
COMMIT: 8688c4804e060156b47aa588c311e12438107bfb
COMMIT: 891aa3aea0b02ec369e3a772ab1d7a6b59803aaa
COMMIT: 825318ccf9a4b01972431958bb5c845ea82fc679
COMMIT: 4b44b9a09b538cc3d769a3c05643b8b4ba002641
COMMIT: 2032d3953d272e04100b0e6267b683ab6392dea0
COMMIT: 09fc507818777b5f0fe3decf705b2f05c1633bba
COMMIT: e0554fbdd02cf0374c5e90d862ee78389bb4a95c
COMMIT: 6707120e6e54072da50b285eb1c021800153110b
COMMIT: 2b5efca05c75118d6df6379e474349f8ba4c1101
COMMIT: 9d26b9927ab58b44e47232b7d710e65837e77575
COMMIT: 3a4c1c5c6947a28ba00c913d639e490fa267725c
COMMIT: 7445fd76111bc8912466bd5dcc48c2c6b7d1b7bd
COMMIT: 9020c82bc287e4178f0c62e3bb9e06177f2d9241
COMMIT: 32975f51558ba3fb7b893f71bd7aa79a17dd9686
COMMIT: ab3775748a0c1c5717f64b102ea8231b72eccc67
COMMIT: 2942f337c8589a6617653f059c4dd1dd47781a4e
COMMIT: 1d75da3cdc71f2ed6f9d82800d719aada2c31747
COMMIT: 8ceae92ca4e2cc6afe56418fd8a0ab5da009f9e3
COMMIT: 3466e24fbf0270bbf1c80256133a10a9e77cab73
COMMIT: c81049cc19bd7cdcc5dceaac10760f54367105d7
COMMIT: 4535f301e7a73f1e90bb161784d832f30ae4b160
COMMIT: 90b54093e18c8ec1d90be2a2dc0cd25e6a2271b1
COMMIT: 8681f7b52b6e4091717b06efb0a701df47fadfa8
COMMIT: e3f6ae1d4678c1e3c6053230763e8270e71ef58c
COMMIT: 2ca7326f533d546c69d2311c04568b130c8e5337
COMMIT: e35abdc0ae6da90183d3aad13d85a931ba02336f
COMMIT: 63d9c4288f0cf9d9aa6dba706995dbd9080a5d37
COMMIT: 8f3f3aa49d127b36157c0f6de762c6039f2c449d
COMMIT: 15bbf6f4d3e9c25fd7b18f27770eee897730ffce
COMMIT: ff3b2b6e897ddab3e7d2645ee33a04cc0abe2044
COMMIT: b5b60dbedbd600a6ac392c730bb5e4717933317e
COMMIT: 741926bad9885f29869e5146a523f9fa0a47b878
COMMIT: ccb68d40e7fe72edc67f03ea6d1fbbc3dcfe4236
COMMIT: 8c0c9f85bd28ca498d15b1dab7851f81121b9dc2
COMMIT: 877294a2748c53c42bcec1742941299ed376593c
COMMIT: 8f53c9612edda2518a505490cea8fc85b24b35c4
COMMIT: 48ac807c2f20202a78921234f5440e4f0398104f
COMMIT: c88d5441e83c8c633c0a9a5570c4722799c6aeb9
COMMIT: 677b4a0d7d88551913f49d206171b59632972073
COMMIT: 6a6394fdd30875aaefbf8e21a7ce2ad8ab63b463
COMMIT: 3415615d010204d3e1be05c6ddea7967699b8e24
COMMIT: e60c31c394688fb180056bc79827dda1e464da0b
COMMIT: 6ada4d46cdd3541ad61136b44398453ae6a4c0dd
COMMIT: a60d6af2ee7fe64fa41707d9931afa9b35db9608
COMMIT: fd33bb82ddaa63e20481d13802c2d0843edf43cb
COMMIT: 889aea60e5b778f1cfc44da7d82db40f41c328b3
COMMIT: 501840fef8402f85bff2356721830f3929537e00
COMMIT: 3872f4052f11018b4fba86e8c7d3da60e6148eee
COMMIT: bb65b677233a1335e98c6ddade501f7893281a0e
COMMIT: 750198961de49d15705c8ebb06d6731438a1a830
COMMIT: f5dbc75b0c9a9f83ff835bc96f9673940ea85bf8
COMMIT: 3dc1046e8699a01dfbd4425c0abcbe2ad3720d87
COMMIT: a0082a160d9defda838b0c5f794f55f8651122a1
COMMIT: de12156a5a2c6a839ebb5c0adda9771c411bec03
COMMIT: 74e1120f14a77f142b7dd435cccdf39242cace3c
COMMIT: b28c335fc98a31bcbf277bd689be47e03569503b
COMMIT: 2b345d0303394db584b59a443606125ba053768d
COMMIT: 64e4006e85bc134b3047b7eddee95ae4ad4ad02b
COMMIT: 57b8bd6b1a96687ea6de8899f9c83e373c0a37a1
COMMIT: 64611afbbd7d1a5f7fb0c0942d0cde2ed0f4d7fa
COMMIT: 7a7365d5e824f878e42b074d4e63b29b63b3a5c8
COMMIT: a66c6e3a8626b1b5c4bf20704da4c095eaa69f6d
COMMIT: b34856a8aa265f88bf788d83226599d0198d0161
COMMIT: f9055044387fbb266a7b9c0d50e61674c2226e1f
COMMIT: 74c43ae9e884ff78f14fa50300c06a289b7ee5ea
COMMIT: 6bb88ebd7e78692645f1d30059f3a405beab11bd
COMMIT: 9bc3ac93d2b482d63c0100235ef282cbeb38ee3a
COMMIT: 9d61f8d971493cd50a1c3be882704e463ac6706c
COMMIT: cd88030efc45938334e5f1539240f417ce47f6b9
COMMIT: 9b30da2be072ed3226ed75cf63ac80c3e0b562f2
COMMIT: 09cf14147ecff168cc092962d7fa37dba289f83f
COMMIT: fbcf96bd55095f04d6a4d40406a0d547fd9f2824
COMMIT: 18a0281436f28a5f4fe7d5f6dc4ce5c350bf39e4
COMMIT: 107b10b05111ff830cbbe17de58ad524fc0c995c
COMMIT: 64fd31f1ffa85a4a392e8f22b0f426eb615a7861
COMMIT: df68cefb457eb006da7392df6186b7f0cbb6c0a3
COMMIT: 33413351bc3698463648b2b4916ca419450d35b3
COMMIT: ffef0e89379c7f84b5c45d84272f0fac40a506a9
COMMIT: 13c525b7a6589589aeeee6ce1dcb00191d06f08a
COMMIT: ce003ac70218606090cd4b4a8ab259d94eabacdc
COMMIT: 095d87e3d45ff82f237f1412d68593b22e4f4017
COMMIT: cb41aa33f558ad54361c133885c16aa0f077560c
COMMIT: ae7f922d05664365b404fba5bd315d2af0dc4e91
COMMIT: c5ecf51a668b3f6be3845a394da70222d29e753b
COMMIT: 06d34b3def5f4b0722a53b5bc3e972ef25eb9665
COMMIT: f97a6cb0f32eb14c2243204ef1cfc011b90af7aa
COMMIT: 5b60f880b31e367d8552064fccc46c9efbf03de6
COMMIT: 196e5ef1be7bef9dbf9962d6ea3f005e4cd0502f
COMMIT: 4c02ed7621312ac7e4ae73baa81efe6e04cc0aef
COMMIT: 8da73317cd9e4f79229fc9af501e357a3c2991e8
COMMIT: 9b2c408802c572d15f4e8c619a2607211562e33f
COMMIT: e67c52fdba5174aea18644dc99f835961ba83556
COMMIT: 92f36182077f92b84cf9beafdc50b82a56fa7a48
COMMIT: d2dba80508f079f227adfc7b16fb586e10122e1e
COMMIT: ff707500f4dbc4ac8378d3bce169764ac071a82d
Match patches:  8775
MisMatch patches:  226
!! Done
Project: projects/top_C++/TideSDK
Start time: 2015-11-18 23:26:43.042067
End time: 2015-11-18 23:28:37.616444
Process time: 0:01:54.574377
