Utility to process github logs
Going to process projects/top_C/memcached/all_log_nomerge_function.txt 
---------- memcached ------------

COMMIT: 43360802fa26a587f3e0509e47f7728e26f5f646
COMMIT: b3723633adb86f45408de7ceaee25784cd39948f
COMMIT: 46654a83342e4db851b7a5e5772ff4f11a98c3f5
COMMIT: b2e7e9093964d427d9f604fd3e2f2ae9950f6e79
COMMIT: 7a2dd7a2d34ccf596339a8daaaed1b12f4949cc2
COMMIT: ca90710f52f45e948e0571336f5b1007015478b8
COMMIT: 869f186873ddfc16fff275cafe265dc1901adb51
COMMIT: 6c6fb9738968c7f8ddf21525cd17b89012437782
COMMIT: 059c6544d2c12c1ea71255c32b18a3ffabfdd98f
COMMIT: 88269cbf56a08ca701f5a8c417cd0234ea345c63
COMMIT: c4dfd926e442db6d70d198c3694f31b0e1aae76a
COMMIT: e2df488bec4ec49845d79da48fd0240d9ae66801
COMMIT: 199216ae3af9ab8f38e35dcfe39ffbae9248c157
COMMIT: 294c32d784a14eb63bc9a7c87e2fd14a89bcb111
COMMIT: 22f0bb88fc136e0e514e786bd769cb6240028614
COMMIT: a20d4b8b5809f3f20ca806a7d3ad9111c408ffd3
COMMIT: df8cf5e79376c28327cb94c63839f9988a7f9f39
COMMIT: d5618da1ec86858f5cfa7aef2fbde2bca7fa4982
COMMIT: ac845d25d9b6edf44e6a9d19b1bb3fcf273b4abf
COMMIT: 61e085965e593d1afa758666797c163de83b12a5
COMMIT: 5492e790c24fc4087b4cfd950b9d9cceb293cdbd
COMMIT: 5f54ede879939a160168fabbc8cfc462f28e0004
COMMIT: 133d7f7259bf04f6491eee292ef0b6aba67c7696
COMMIT: 8c4bc3e32ff468263afaf1c62b4f4a2e92aff6ef
COMMIT: 6895721413f37518140681872dd5d102253f8e42
COMMIT: 5da8dbab2a815c00617ab60b641391ada8d96f40
COMMIT: f4a8e7ff332e9cbf27f28ed4791708469438d298
COMMIT: 4c77f5910b5ac03b3f26cc68f3f1c11a5a38b867
COMMIT: 49f3b0ca9b57160c96680450b47a2cb577040503
COMMIT: df05ca5985ded6b255ad0078c79952ed56ac299e
COMMIT: 2d61f1856fa722e6fc44c3e420a7e86bfad34c8d
COMMIT: 984053cd686fc33ab942f01038737eab12f45c36
COMMIT: 391f2e4762bf7de554acb5c645766856e1b051cc
COMMIT: 7f241f912fb57c7c1f13f2dd50d59ad123697f77
COMMIT: 600ec99a082ee746d242adfcb5ac854e0b459294
COMMIT: de982a7057cb94eed6ee01407f1225cff4853be6
COMMIT: 41aa0a55342b83ef2c8eec957878792f7c28b2e4
COMMIT: 11cd14f21f74c2b77a128413ff1a928a0da70b11
COMMIT: a5c6b5e3b3991a4aba80acf5c35aa685451e0567
COMMIT: 7cb05a485536fd44334dccf5c0bf8128baa3560d
COMMIT: a85a6e15d38fc9a0c15d23073a8b38fc54edb1c1
COMMIT: a9dcd9aceb17ed502345742e77fd5d2cd89d9869
COMMIT: 57cebbfe1bee6d93da43994fe24ff3c03665e161
COMMIT: f1351f9bbaae4fd923722f5563843f5d1c54a5f7
COMMIT: c3ab339bf991185136fc4e52961ce4724903ff95
COMMIT: 8db8045e4c132900695307f3fd6c9af2b5fe4476
COMMIT: 1437fe90b9307be438aca91c30ddd34a0689efc7
COMMIT: 999bbb174bb01b403d979d4ca0146b7ba372aeea
COMMIT: 1107f5d1f388c1c5271f7392bce4c631abe5caf1
COMMIT: a932e800de0c820014ac89ebc86906d23dd9a5c4
COMMIT: 6becc3c17b2b7cb845a6c3cd20524fcf7551b764
COMMIT: 74b3a8057f60572026fd06c30783f6b980c2ac82
COMMIT: d2de473bfe9c709c500b517cf29cdca7a214fe81
COMMIT: d86881ea58f2b0040fe82b0b3442372d3a8071a0
COMMIT: 3ed60cdd03b46ef97e6fc13696291950baeea45c
COMMIT: 1fcadf5d0c530cb65a44149689b9ca70868aa487
COMMIT: e1407b250a1ff52c32b4d07ada67a5731c392563
COMMIT: 1cc084acce03eded9c459271b76caff1631b4367
COMMIT: 471ae12e36bcb3bec68c3354a9fefce3abafb6b6
COMMIT: 165b7c2ad72377d401fc9f4419b3bb1eba5ca89d
COMMIT: 839eb26ad05b7c72feaf2d25c1d3e369ef528f8f
COMMIT: cba691f466473b60ebf73330e23f670243d2a8ee
COMMIT: 0788b76aa975afe76f6ab2ee93075a1e8c872ae6
COMMIT: 0a3f8c748b7ad3e80a74a23517586941f162ae1f
COMMIT: a3ef767906699fea833e5d8bb9aa18cc7008d774
COMMIT: e4491bb3e281f517cd9c45c2f41b268c21d5c9df
COMMIT: 7cfd3438bba0eb3c0a4ff16ce75383a85a068d12
COMMIT: 1379edf37b8cd2a733958765524a5f3f9486b01c
COMMIT: 6aafe58eecf71b6adf29afa38d89309c836451f2
COMMIT: 2cdde3e403f60f4f2f88be081283925278317a24
COMMIT: 5e0bb476b1db458ef13574939899430873fe461a
COMMIT: 8d3ac82666d9a2bdc5beb158140d358c4b5d0ce8
COMMIT: 01fa48f0bfd3a58a955d132059143af82847a911
COMMIT: e215d6c9ecd6ec819e0264214051cef71a772f6f
COMMIT: 1089f03d497370317ca6a6bc83fdc0eed63e6160
COMMIT: d7ec1ed7ad55368a03fbe8466bb626dde9bc885d
COMMIT: ace1a29ad7e6f649719bae0497dfd568726db15b
COMMIT: 2439472aae5960b9b2f8ef93f3f62047a28700f2
COMMIT: a6b35b4444795765d27556c6eeff7a4eed4b458d
COMMIT: c12ebb2b330f552a5108571f39a14aeabb376190
COMMIT: efbae5185a95e98fa6a98938696076897f05d6c3
COMMIT: d9ece78091f1dc15332b16131258fb25d9ba3224
COMMIT: 57e3367ce4ba3f1bfd562ddf87c270c51a19bfa9
COMMIT: 697e9ccadbc5b28d9abb23c59733c38ddee174b2
COMMIT: 9150c85bcdf98751d2c0d9b7763f9534430a034f
COMMIT: a61a6900cf0289c0afe493bc15a3b30c5c1a854c
COMMIT: 2a733a1de707460252442e6672b0d398a59ce749
COMMIT: f454731ebb0c1bfd69740b5bdebc625789156321
COMMIT: f7a126a441b4c7ffb4118b51dbe0594f76115fa8
COMMIT: 72a2eb4d70eeae9f916bb25e7744a10be0694115
COMMIT: d041e67d92e7c18688cb8b387553007464c4e855
COMMIT: 4c576155ff91d1614d3ccbd507e4c90ea80d05d6
COMMIT: b1de136f476cdfff3be656aac533701dcd58c946
COMMIT: 26e7921a7878f9340d73f16f2869b6f03d405547
COMMIT: 33d37566d920f759d062a98db4938f8e904a70f9
COMMIT: b17a0c8bdfb9167306a36298e625ec4dad546882
COMMIT: e61c0a861f359507d0a32d7372bc81d2db345d74
COMMIT: 1153bfc4982bdaca2416f997110755d894e849e7
COMMIT: 2f72a7c3b14a91f5bec26c60de2816c5630686c9
COMMIT: 9759cca7b9abf9225824a7ed0f865449e0714a19
COMMIT: ae20c65de35d4d9727037b799022e4ec2d569176
COMMIT: c2cdee224b54a80644ef47a4207d7f6d398b229e
COMMIT: 579466f2f8ba22b3ce1c04cf63f88528662f7ed9
COMMIT: e4a459655bbfc7bccc29dcc094436f8f35b0a255
COMMIT: d9b8b3d5c1693eefb18b9ddf197356619904ba90
COMMIT: 84dfb21fe9c2417d40220a088775c5debf018836
COMMIT: 2a1f2daad30308a89d255f8a0d29ddb4edc42e01
COMMIT: 79b394e58127f37ef0aa4364ca0c33c8f3a03055
COMMIT: 40c76ceda88edb4610d28a546d4f2f11ad98c5cb
COMMIT: 6091c6dea75b4a6c67dc4777ca77d3d29c65b9ca
COMMIT: 52d1cf20b73013064578a03d4126f47b44a8635c
COMMIT: 7283d85b5751dbd9139e67640186c35ed588e551
COMMIT: 14280226fdeccde9b69e890ca7eb35e22a9a974e
COMMIT: 17473c06ed18e394185c155fb78023381240a878
COMMIT: 505bf15af117653e2e4e790a6ebeffaeab5bc967
COMMIT: fc2e8effbb555e853bb71bdc0d01525a5a9dbfe3
COMMIT: b95946f45b9692aaeac2db70b69647c692a86f83
COMMIT: 9fd057207a5f0aa9595e89bd43e2a5134dff653e
COMMIT: 70960eb3c1247b10331b29410522371949004c1a
COMMIT: d7cf646ab69afce0bd6daef8c8f0674bfaafeb50
COMMIT: 516e7dc20b0544bede57bc3db198403d0b5e9dea
COMMIT: bb3a4c923721d79d71434156841fea04e32d1485
COMMIT: cab73e531afe75a4e0566aa938c01c3812b004c9
COMMIT: 44ef96ee16008b76c6fd7730bafdc86c11522a70
COMMIT: ee6df65ac8b162798eff5836f82b66a6c3c118bf
COMMIT: 6f60aac433ea7387b464512e8e5156578e0f52e5
COMMIT: 53e4130ade07bd7c20b1012e1d06a3c0c55ec9de
COMMIT: 0b211d45531abb02a2b104d9709d7c1401ea7673
COMMIT: 95ddc95f9b0fac1c3bf877751719f455ae5c4426
COMMIT: 61f543a5b82550ac1c8f3440a920d1e0e21c4472
COMMIT: 25f5df149ffceb8e3dd10a6fdc1d895a8b0b56cf
COMMIT: 0aeb6121f4eee200bc4b52e049ec2b46e1869902
COMMIT: 807028d4e5ce0e74065e6a15698b2dabcaaa4f3f
COMMIT: d9b97d8090d2efb213b46e8313768b9faa4f777c
COMMIT: b65aa2ab5d2748fd9d518b86385aa1e037f07021
COMMIT: d2f3f245b7509218f10e197b2d3a336030c625a7
COMMIT: 3b6adfc6fe62d7464d13b15c1229dee9e51daa7c
COMMIT: ce96a20854ff56f40627acd875dff67fab7bcfb2
COMMIT: eb75a0df2708cf72ba75105aeca2f4db4756841e
COMMIT: c6975ef4c6b9635f438a35648e05297828150a1d
COMMIT: 56b8339e0606c1e59987c8d6368dfe727f3914b8
COMMIT: 5b304997cc5e19cc9eb6856b70716574492c2989
COMMIT: e31164ede9081d5aedb47028eabdac7d1063f9ae
COMMIT: 3f2f8c700b6612cc290809f1fff24c2dc74e7913
COMMIT: c0d3dd126cf302425859a841be7fdcfe0e348ef1
COMMIT: c47ee897b0a3ebf77968bf7945ae509d50541d63
COMMIT: c8425072c56a9b609c358debc8201cfb54a61fed
COMMIT: c0ec7b094099f86093087d981aafa9678d006c42
COMMIT: eca55c9a57064da6f2797671ab90b09ddf991356
COMMIT: b80ab7cf2884ae0ddcff553a6449a5644198cd08
COMMIT: 789551399ef5562fe666811dc31087d1f0e6893f
COMMIT: eaca6b2ae20cea433b865e03fe0c26538f84173f
COMMIT: 3373cdffa0707688dafce37db6860e195f753173
COMMIT: 10862f60d5f2f5d32b0b990e7f8dd566da558c33
COMMIT: 8bb08bc2ee2bfb8577c7d861cf1e52a83fa50ea5
COMMIT: 77dde9f9ce17fcb0ba9fef7123c7f9d9cd0da71b
COMMIT: 2b551b0651d7f892353d2a2f53c5fcc618f32592
COMMIT: 3938c57834f9b5998f996382aa8ebb685c0cd7c5
COMMIT: 42fda7d0fe6bed03e36bb9308f58d68d2fded7a2
COMMIT: 217dcce072c268a9f404c3dcda89aa55c1a7423f
COMMIT: 117ca7fc923dfac10d033dec47175eef09817926
COMMIT: c5944dc2b4bdf5c94448466884f06f26d403baf4
COMMIT: 4d6163996b24e2dd0a6a01387d16af3fdd8bee40
COMMIT: e8371d3a8d236cfeaa2310a85e4317e496b82cd1
COMMIT: 28a8165f66a3e4baf57adc7b62fd2b9c652a1992
COMMIT: 6ac62465433dd8b243b04b79ee57fcfbcf9622de
COMMIT: 3a643851106c7113c4bfc555b45563036c81caee
COMMIT: ba0ba83568d8edfbcb5d4974a27aeac25639ada1
COMMIT: 9325b3c109a269053c9a4d23cb404b7bceb8d860
COMMIT: 4b329cd1361edf929d3f802bd3fb50ae2acf7073
COMMIT: aad0cd3ffd0c683b114ddb2790be5d6272db163d
COMMIT: 4bf01b99dc46f59f80d0d988de1821323981d0fb
COMMIT: 6a4869acafa1e3484bb316277e9ce7257564b251
COMMIT: afb930c418bcc5cbaf56ff72deb394d42a305106
COMMIT: c0e420b96ecfd5cccd51b3305cbbb53cd3845494
COMMIT: 989ab536cfe53f3c5153d20d449cb234e4d5714e
COMMIT: 8d6a30e41a376f96771169a7f32b3fabf0ce9273
COMMIT: edbccb0ffa90707ed7623082fa0b789804895610
COMMIT: 55dfb1681bddbd432a1eb445468bc24f7e0e2ddd
COMMIT: 0140fa4171f445e760d1c83662e9d09ab8e10888
COMMIT: 60267758160c1948c7af01a51803f88dd93189ec
COMMIT: 33328ee257050b4e4f20030e20414c4e21618aa1
COMMIT: 20892be054226aa3b92ca333de14d7aec3f64181
COMMIT: c51d0a8faa02ea63a73a4a555363fe4f9db86aaf
COMMIT: 86969ea43d6718411cc3653faeb0c49090a1c4cf
COMMIT: f7ba3baeea6abd4c4e7d70b38c9ac3500272890a
COMMIT: 8bdbe4a39617b4c0dda5bb8d31bacd78e2fe2fe3
COMMIT: 1ea89bd54442d4040d50aad91e1c86bfeeddc723
COMMIT: 93c6642e49de4a6b1bd52955efcea6968bb69920
COMMIT: df2e5d6676358135a9b33cad29a29f8e142ad65f
COMMIT: 6bb2424052aa49ddd27bae9b63d2d07ebf4f3633
COMMIT: c9607c6ddbcb21f080522f776acc5f80a4a00de3
COMMIT: 234b1fa25758aaac485ee57796c0712f5519c70c
COMMIT: 98ca309daff66756330ad307a500a83d20f50751
COMMIT: 204019d482ec0420e5186ea1ed60ef8a8c048d5b
COMMIT: 1bb05fbb79453d0b29b97e75f176c4b19f788156
COMMIT: 7a308025661a49a5e19f98d2c5b8df04d96b4642
COMMIT: c252f6e9107f605cd8a430127c731e2d940027aa
COMMIT: 54c9113bf84a9a1d53d0bc8044133574068763c2
COMMIT: 146ba544fc61859b91db0d0e581b0f87061cfbb6
COMMIT: 1a07ead83cedae5d1e2e99589820797e00792486
COMMIT: bf9a7d2b528e922466dc75f6fdeb0736a7c850b1
COMMIT: 032912ce0c3a1cbf3a14395a8a621f48544ddc71
COMMIT: 0b2d51fb2da8ebd7135c8ae74ccac18ae060505d
COMMIT: 9224d4835e346aecad09675054ffba93c36ad2be
COMMIT: 79aed47d868fa9a797cb8b139bf25403b32a8bba
COMMIT: 0f2c1359a361ebc9ebeb2cf44754dba597476fd5
COMMIT: c92f75cd0eec0b3fab7db75cb6aa807e63accea2
COMMIT: d5d9ff0d417209c976d13fca5dd33f0bbc2ae110
COMMIT: 8f5960e055fc00e9c3643052748c6a8f96707bf6
COMMIT: 585d68ca18529aed6528f4b55292a94acf3b9a41
COMMIT: 8da34dfcc7512f8f387b12a87c0eb316cffe1927
COMMIT: 5dc7dfa53be8cc8b2cbea155cf03edc4a02c2a2d
COMMIT: b71137d04257dd743ac66f9e4bc704bd3dc552d9
COMMIT: 841811e9cdb7b74bfa281338c7814258ca19a3a3
COMMIT: d9f9358937647ccea6d7a68b6c5de2a6b2123196
COMMIT: ed0f5b0eacd1643003d0fbf12ed7825d9ff3a7b1
COMMIT: f473d5fe23c2c2817c888a7cdc66dd230cd5249a
COMMIT: 0a821dbb94ed3b9dedfa4f5efbf5f960ef60b12e
COMMIT: f4242fdf53433373b63522aa94795c15842c3a51
COMMIT: 4961114ae7b9f0f7ec1bd9a067bbf0e788519735
COMMIT: 51b1074bb70a8909bff85bff499ed294e797f0c0
COMMIT: 89deba77a076a912a62e52769489b8a9080dc9fa
COMMIT: 5260c1a023f7cd5b3ca628374af87c5fa1a3d4de
COMMIT: 72c7c53aeebd49c04ce0ffbaf4b98d23e4aadd67
COMMIT: 60a5ff1fc8c138028a319d9ebde6ed4bbf6e7f5c
COMMIT: 662cd439d39d2ccaf8e7b09ceab5d0d1a78271b3
COMMIT: a8e605d94f0d143f19a133a12b6f0b9e281e011e
COMMIT: 386c274d468bf003a4bde434de912d7d997ed278
COMMIT: 16a4b5554418ff0a08cee9a6074694b48bd5cacf
COMMIT: 9aa4cab2fd7d552dca2af684813fa1adafdfcf11
COMMIT: 8405f72332b8087f199ae545112cbe017d3d18fa
COMMIT: bfebefb716288ad5490e38172856245e1544e504
COMMIT: b805348dbe285a8b534c24fc3975b9331f5d4a5d
COMMIT: e8d9f99834efb38ffcb034254d5d25f9bdcb3d52
COMMIT: ce1abe354daf368553a9d841d5d1ca031b8fb02e
COMMIT: fb738a5645249d6e49ae24512db17f288acc1a8c
COMMIT: 18a72ad25f94ef6de2d7c895766691adc9165375
COMMIT: aee9d46c583c0a2f3b84efd86e04b315139ad878
COMMIT: 54326f4225f2d1d599be78203772e182056ab6e9
COMMIT: c08383af0f60512fd74dcbf1a2646215d3d79666
COMMIT: 1baa8961cdcdfaf745cad4bd5ad5e0c86f7dfd75
COMMIT: 8cb3381a4d70e135044b757182ed29094fe9fa94
COMMIT: c3b1a8c9c194d2d41a89749e856c33edd594252f
COMMIT: 43202f2f0865122aa13731093aa99d23cc118828
COMMIT: 6d0b7ceedd14594fbcd252e05313a2644aebdea1
COMMIT: fffe7162b9e434768d7b2c18c39d72952f532a6a
COMMIT: 1bfa44e81c6b162c49125fd490bf7f631547055a
COMMIT: ef3644d3389c9a6c8d1a8088c33eea7e4ddade57
COMMIT: 652c6f172be5df052a391d3c888cb6009a3f8b67
COMMIT: e3ca4e30bcfa1ea56edd5f8d9e11d06f87ef5ba8
COMMIT: d72b1a2d8d3e6de22ffcc8f571e537b8f9642677
COMMIT: b7b9d5f4b9abb1b1cc86f2da487ee7163d07ff7a
COMMIT: fe6d206160a6c0d6385ca1b822c0d4b750473643
COMMIT: b5e37760c254a7de5eb209fa68461e4d7ba24079
COMMIT: 7917af40da246fa99ca27734b31af2ae2ac1b54a
COMMIT: f6d334e03c17de77f137e3176245f71e2f356ae0
COMMIT: 825db0f941ac2ce14c335ff22518f37279320e07
COMMIT: 2c67c116974e61ca7e4e678e3d54d51e9fd50c24
COMMIT: e38c74c9a2ba8d55ff76fbcb50bdefa68e35a84d
COMMIT: 66b288105df2ce841f7e5397cfb4f5d259f2c501
COMMIT: a5b8ef85e59579a692f49d182a0ff8efcd689983
COMMIT: 0c3b47f4c8d3983fe38f5b68a75b0ea37b6fcf54
COMMIT: 21c6761c35613fe454dc3599063dfbde479b3e9f
COMMIT: 601b6900a06ef5a488772ea69804e9982b9bd428
COMMIT: 1b533267341d3735a680ddc443f60bae0e6f4ee3
COMMIT: 1422dffad50d7270334466a2c9c75a169f8ce644
COMMIT: 977dfd19fcd2eee51fc4d9e3b477c0e773860258
COMMIT: 60bff10b24b41905a9dea3539e4903738703aad9
COMMIT: 6d74e13460e6c413b0701595d08975b3be98d3dc
COMMIT: 60d709425f570c684a17dd15c09d88888e2158a7
COMMIT: 302b6571f91922e3746f7895c07b6fb962bdac5d
COMMIT: 57fb9e58ea13921f44d2ac15200943ba2f5a4738
COMMIT: 99fa752cbba498f7ead6d3590d0c4d99197f419c
COMMIT: 32f382b605b4565bddfae5c9d082af3bfd30cf02
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  573
MisMatch patches:  715
!! Done
Project: projects/top_C/memcached
Start time: 2015-11-19 03:38:15.816976
End time: 2015-11-19 03:38:30.958200
Process time: 0:00:15.141224
